    -54.77245, -54.78431, -54.79612, -54.80787, -54.81956, -54.8312, 
    -54.84279, -54.85433, -54.86581, -54.87725, -54.88863, -54.89997, 
    -54.91127, -54.92252, -54.93373, -54.9449, -54.95602, -54.96711, 
    -54.97816, -54.98917, -55.00014, -55.01108, -55.02198, -55.03286, 
    -55.04369, -55.0545, -55.06528, -55.07603, -55.08674, -55.09743, 
    -55.1081, -55.11874, -55.12936, -55.13995, -55.15051, -55.16106, 
    -55.17158, -55.18208, -55.19257, -55.20303, -55.21348, -55.2239, 
    -55.23431, -55.24471, -55.25508, -55.26545, -55.2758, -55.28613, 
    -55.29646, -55.30677, -55.31707, -55.32735, -55.33763, -55.3479, 
    -55.35815, -55.3684, -55.37864, -55.38888, -55.3991, -55.40932, 
    -55.41953, -55.42974, -55.43993, -55.45013, -55.46032, -55.4705, 
    -55.48068, -55.49086, -55.50103, -55.5112, -55.52136, -55.53152, 
    -55.54168, -55.55183, -55.56198, -55.57213, -55.58228, -55.59241, 
    -55.60255, -55.61269, -55.62281, -55.63294, -55.64306, -55.65317, 
    -55.66328, -55.67338, -55.68348, -55.69356, -55.70364, -55.7137, 
    -55.72376, -55.7338, -55.74383, -55.75385, -55.76384, -55.77382, 
    -55.78378, -55.79371, -55.80362, -55.8135, -55.82336, -55.83318, 
    -55.84296, -55.8527, -55.8624, -55.87205, -55.88165, -55.8912, -55.90068, 
    -55.91009, -55.91943, -55.92868, -55.93785, -55.94693, -55.9559, 
    -55.96475, -55.97348, -55.98208, -55.99053, -55.99882, -56.00693, 
    -56.01486, -56.02258, -56.03007, -56.03731, -56.04429, -56.05098, 
    -56.05735, -56.06337, -56.069, -56.07423, -56.07899, -56.08326, 
    -56.08698, -56.09009, -56.09254, -56.09426, -56.09518, -56.09521, 
    -56.09424, -56.09219, -56.08891,
  -51.04245, -51.14254, -51.23811, -51.32951, -51.41706, -51.50101, 
    -51.58162, -51.65911, -51.73369, -51.80553, -51.8748, -51.94166, 
    -52.00624, -52.06869, -52.12911, -52.18761, -52.24431, -52.29929, 
    -52.35263, -52.40443, -52.45476, -52.50368, -52.55127, -52.59758, 
    -52.64268, -52.68662, -52.72945, -52.77121, -52.81195, -52.85172, 
    -52.89056, -52.9285, -52.96558, -53.00183, -53.03729, -53.07198, 
    -53.10594, -53.13919, -53.17176, -53.20368, -53.23496, -53.26564, 
    -53.29572, -53.32524, -53.3542, -53.38264, -53.41056, -53.43799, 
    -53.46494, -53.49143, -53.51747, -53.54307, -53.56825, -53.59302, 
    -53.6174, -53.64139, -53.66501, -53.68827, -53.71119, -53.73376, -53.756, 
    -53.77792, -53.79952, -53.82083, -53.84184, -53.86256, -53.88301, 
    -53.90319, -53.9231, -53.94276, -53.96217, -53.98133, -54.00026, 
    -54.01896, -54.03743, -54.05569, -54.07373, -54.09157, -54.1092, 
    -54.12664, -54.14389, -54.16095, -54.17783, -54.19453, -54.21106, 
    -54.22742, -54.24362, -54.25966, -54.27554, -54.29127, -54.30685, 
    -54.32228, -54.33757, -54.35273, -54.36774, -54.38263, -54.39739, 
    -54.41203, -54.42653, -54.44093, -54.4552, -54.46936, -54.48341, 
    -54.49735, -54.51118, -54.52492, -54.53855, -54.55208, -54.56551, 
    -54.57886, -54.59211, -54.60527, -54.61834, -54.63132, -54.64423, 
    -54.65705, -54.66979, -54.68246, -54.69505, -54.70756, -54.72, -54.73237, 
    -54.74467, -54.7569, -54.76907, -54.78118, -54.79322, -54.8052, 
    -54.81712, -54.82899, -54.84079, -54.85255, -54.86424, -54.87589, 
    -54.88749, -54.89903, -54.91053, -54.92198, -54.93339, -54.94475, 
    -54.95607, -54.96735, -54.97859, -54.98978, -55.00095, -55.01207, 
    -55.02316, -55.03421, -55.04523, -55.05621, -55.06717, -55.07809, 
    -55.08898, -55.09985, -55.11068, -55.12149, -55.13227, -55.14304, 
    -55.15377, -55.16448, -55.17517, -55.18584, -55.19649, -55.20712, 
    -55.21773, -55.22832, -55.2389, -55.24946, -55.26001, -55.27053, 
    -55.28105, -55.29155, -55.30204, -55.31252, -55.32299, -55.33344, 
    -55.34389, -55.35433, -55.36476, -55.37518, -55.38559, -55.396, -55.4064, 
    -55.4168, -55.42719, -55.43758, -55.44796, -55.45835, -55.46872, 
    -55.4791, -55.48948, -55.49985, -55.51022, -55.52059, -55.53096, 
    -55.54134, -55.55171, -55.56208, -55.57246, -55.58283, -55.5932, 
    -55.60358, -55.61396, -55.62435, -55.63473, -55.64511, -55.6555, 
    -55.66589, -55.67628, -55.68668, -55.69707, -55.70746, -55.71785, 
    -55.72825, -55.73864, -55.74903, -55.75942, -55.76981, -55.78019, 
    -55.79056, -55.80093, -55.81129, -55.82164, -55.83199, -55.84232, 
    -55.85263, -55.86293, -55.87321, -55.88348, -55.89371, -55.90392, 
    -55.9141, -55.92425, -55.93436, -55.94444, -55.95446, -55.96444, 
    -55.97435, -55.98421, -55.994, -56.00372, -56.01335, -56.02289, 
    -56.03234, -56.04168, -56.05089, -56.05998, -56.06892, -56.07771, 
    -56.08633, -56.09476, -56.10299, -56.11098, -56.11874, -56.12623, 
    -56.13342, -56.14029, -56.14681, -56.15294, -56.15864, -56.16388, 
    -56.16859, -56.17274, -56.17627, -56.1791, -56.18116, -56.18238, 
    -56.18266, -56.18189, -56.17996,
  -51.03867, -51.14002, -51.23682, -51.32941, -51.4181, -51.50316, -51.58485, 
    -51.66337, -51.73895, -51.81176, -51.88196, -51.94973, -52.01519, 
    -52.07848, -52.13972, -52.19903, -52.2565, -52.31223, -52.3663, 
    -52.41881, -52.46982, -52.51942, -52.56765, -52.6146, -52.66032, 
    -52.70486, -52.74827, -52.79061, -52.83192, -52.87224, -52.91162, 
    -52.95008, -52.98768, -53.02444, -53.06039, -53.09557, -53.13, -53.16372, 
    -53.19674, -53.22909, -53.2608, -53.29189, -53.32238, -53.3523, 
    -53.38165, -53.41047, -53.43876, -53.46655, -53.49385, -53.52068, 
    -53.54706, -53.57299, -53.5985, -53.62358, -53.64827, -53.67257, 
    -53.69649, -53.72004, -53.74323, -53.76608, -53.78859, -53.81078, 
    -53.83265, -53.85421, -53.87547, -53.89643, -53.91712, -53.93753, 
    -53.95767, -53.97755, -53.99718, -54.01656, -54.03571, -54.05462, 
    -54.07329, -54.09175, -54.10999, -54.12803, -54.14585, -54.16348, 
    -54.18091, -54.19815, -54.2152, -54.23208, -54.24878, -54.2653, 
    -54.28165, -54.29785, -54.31388, -54.32976, -54.34548, -54.36106, 
    -54.37648, -54.39177, -54.40692, -54.42194, -54.43682, -54.45157, 
    -54.46619, -54.4807, -54.49508, -54.50934, -54.52349, -54.53753, 
    -54.55146, -54.56529, -54.57901, -54.59263, -54.60615, -54.61957, 
    -54.6329, -54.64613, -54.65928, -54.67233, -54.6853, -54.69818, 
    -54.71099, -54.72371, -54.73635, -54.74892, -54.76142, -54.77383, 
    -54.78618, -54.79846, -54.81067, -54.82281, -54.8349, -54.84691, 
    -54.85887, -54.87076, -54.8826, -54.89437, -54.9061, -54.91777, 
    -54.92938, -54.94094, -54.95245, -54.96392, -54.97533, -54.98669, 
    -54.99802, -55.00929, -55.02052, -55.03172, -55.04286, -55.05397, 
    -55.06504, -55.07608, -55.08707, -55.09803, -55.10896, -55.11985, 
    -55.13071, -55.14154, -55.15233, -55.1631, -55.17384, -55.18455, 
    -55.19524, -55.2059, -55.21653, -55.22714, -55.23773, -55.2483, 
    -55.25884, -55.26937, -55.27987, -55.29036, -55.30082, -55.31127, 
    -55.3217, -55.33212, -55.34252, -55.3529, -55.36327, -55.37363, 
    -55.38397, -55.3943, -55.40462, -55.41493, -55.42522, -55.43551, 
    -55.44579, -55.45606, -55.46632, -55.47657, -55.48682, -55.49706, 
    -55.50729, -55.51752, -55.52773, -55.53795, -55.54816, -55.55836, 
    -55.56855, -55.57875, -55.58894, -55.59912, -55.6093, -55.61948, 
    -55.62965, -55.63982, -55.64999, -55.66015, -55.67031, -55.68047, 
    -55.69062, -55.70077, -55.71092, -55.72106, -55.73119, -55.74132, 
    -55.75145, -55.76156, -55.77167, -55.78176, -55.79185, -55.80193, 
    -55.812, -55.82206, -55.8321, -55.84212, -55.85213, -55.86212, -55.87209, 
    -55.88203, -55.89196, -55.90185, -55.91172, -55.92155, -55.93134, 
    -55.94109, -55.95081, -55.96046, -55.97007, -55.97963, -55.98911, 
    -55.99853, -56.00787, -56.01714, -56.02631, -56.03539, -56.04435, 
    -56.05321, -56.06194, -56.07053, -56.07898, -56.08726, -56.09537, 
    -56.10328, -56.11099, -56.11847, -56.12571, -56.13267, -56.13934, 
    -56.14569, -56.15168, -56.1573, -56.16249, -56.16723, -56.17146, 
    -56.17514, -56.17822, -56.18063, -56.1823, -56.18316, -56.18312, 
    -56.1821, -56.17997, -56.17661,
  -51.12033, -51.22062, -51.3164, -51.408, -51.49574, -51.57988, -51.66068, 
    -51.73835, -51.8131, -51.88511, -51.95454, -52.02155, -52.08628, 
    -52.14887, -52.20943, -52.26807, -52.32489, -52.37999, -52.43345, 
    -52.48536, -52.5358, -52.58483, -52.63252, -52.67894, -52.72413, 
    -52.76816, -52.81108, -52.85294, -52.89378, -52.93364, -52.97258, 
    -53.0106, -53.04778, -53.08412, -53.11967, -53.15445, -53.1885, 
    -53.22183, -53.25449, -53.28648, -53.31784, -53.34859, -53.37874, 
    -53.40833, -53.43736, -53.46586, -53.49385, -53.52134, -53.54835, 
    -53.57489, -53.60099, -53.62664, -53.65188, -53.67671, -53.70114, 
    -53.72518, -53.74886, -53.77217, -53.79513, -53.81775, -53.84003, 
    -53.862, -53.88366, -53.905, -53.92606, -53.94683, -53.96732, -53.98754, 
    -54.00749, -54.02719, -54.04664, -54.06585, -54.08482, -54.10356, 
    -54.12208, -54.14038, -54.15847, -54.17635, -54.19402, -54.21151, 
    -54.2288, -54.2459, -54.26282, -54.27957, -54.29614, -54.31254, 
    -54.32878, -54.34485, -54.36077, -54.37654, -54.39215, -54.40763, 
    -54.42295, -54.43814, -54.4532, -54.46812, -54.48291, -54.49758, 
    -54.51212, -54.52654, -54.54085, -54.55504, -54.56912, -54.58309, 
    -54.59695, -54.61071, -54.62437, -54.63793, -54.6514, -54.66476, 
    -54.67804, -54.69123, -54.70433, -54.71734, -54.73027, -54.74312, 
    -54.75589, -54.76858, -54.78119, -54.79373, -54.8062, -54.8186, 
    -54.83092, -54.84319, -54.85538, -54.86751, -54.87958, -54.89159, 
    -54.90354, -54.91543, -54.92727, -54.93904, -54.95077, -54.96245, 
    -54.97407, -54.98565, -54.99717, -55.00865, -55.02008, -55.03147, 
    -55.04281, -55.05412, -55.06538, -55.0766, -55.08778, -55.09893, 
    -55.11004, -55.12111, -55.13215, -55.14316, -55.15413, -55.16508, 
    -55.17599, -55.18687, -55.19773, -55.20856, -55.21937, -55.23014, 
    -55.2409, -55.25164, -55.26235, -55.27304, -55.28371, -55.29436, 
    -55.30499, -55.31561, -55.3262, -55.33678, -55.34735, -55.3579, 
    -55.36844, -55.37896, -55.38947, -55.39997, -55.41046, -55.42093, 
    -55.4314, -55.44186, -55.45231, -55.46275, -55.47319, -55.48362, 
    -55.49404, -55.50446, -55.51487, -55.52528, -55.53568, -55.54609, 
    -55.55648, -55.56688, -55.57727, -55.58767, -55.59806, -55.60845, 
    -55.61884, -55.62923, -55.63962, -55.65001, -55.6604, -55.67079, 
    -55.68118, -55.69158, -55.70197, -55.71237, -55.72277, -55.73317, 
    -55.74358, -55.75398, -55.76439, -55.7748, -55.7852, -55.79561, 
    -55.80602, -55.81643, -55.82683, -55.83724, -55.84764, -55.85804, 
    -55.86843, -55.87881, -55.8892, -55.89957, -55.90993, -55.92029, 
    -55.93063, -55.94096, -55.95127, -55.96157, -55.97184, -55.98209, 
    -55.99231, -56.0025, -56.01266, -56.02278, -56.03286, -56.04289, 
    -56.05288, -56.0628, -56.07266, -56.08246, -56.09218, -56.10181, 
    -56.11135, -56.1208, -56.13013, -56.13935, -56.14843, -56.15738, 
    -56.16616, -56.17477, -56.18319, -56.1914, -56.19939, -56.20713, 
    -56.2146, -56.22177, -56.22862, -56.23511, -56.24121, -56.24689, 
    -56.25209, -56.25677, -56.26088, -56.26436, -56.26714, -56.26915, 
    -56.27031, -56.27052, -56.26968, -56.26767,
  -51.11554, -51.21714, -51.31419, -51.40702, -51.49593, -51.58121, -51.6631, 
    -51.74183, -51.81759, -51.89059, -51.96097, -52.02891, -52.09454, 
    -52.15799, -52.21939, -52.27884, -52.33645, -52.39232, -52.44653, 
    -52.49917, -52.55031, -52.60003, -52.64838, -52.69545, -52.74128, 
    -52.78593, -52.82944, -52.87188, -52.91329, -52.9537, -52.99317, 
    -53.03173, -53.0694, -53.10624, -53.14228, -53.17753, -53.21204, 
    -53.24582, -53.27892, -53.31135, -53.34314, -53.3743, -53.40487, 
    -53.43485, -53.46428, -53.49317, -53.52153, -53.5494, -53.57677, 
    -53.60367, -53.63011, -53.65611, -53.68167, -53.70683, -53.73158, 
    -53.75593, -53.77991, -53.80352, -53.82677, -53.84967, -53.87224, 
    -53.89448, -53.9164, -53.93802, -53.95933, -53.98035, -54.00109, 
    -54.02155, -54.04174, -54.06167, -54.08135, -54.10078, -54.11997, 
    -54.13892, -54.15765, -54.17616, -54.19444, -54.21251, -54.23038, 
    -54.24805, -54.26552, -54.2828, -54.2999, -54.31681, -54.33354, -54.3501, 
    -54.3665, -54.38272, -54.39879, -54.4147, -54.43046, -54.44607, 
    -54.46153, -54.47685, -54.49203, -54.50708, -54.52199, -54.53678, 
    -54.55143, -54.56597, -54.58038, -54.59468, -54.60886, -54.62293, 
    -54.6369, -54.65075, -54.66451, -54.67816, -54.69171, -54.70517, 
    -54.71852, -54.73179, -54.74497, -54.75806, -54.77106, -54.78398, 
    -54.79681, -54.80957, -54.82224, -54.83484, -54.84736, -54.85981, 
    -54.87219, -54.88449, -54.89674, -54.90891, -54.92101, -54.93306, 
    -54.94504, -54.95696, -54.96882, -54.98063, -54.99237, -55.00406, 
    -55.0157, -55.02729, -55.03882, -55.05031, -55.06174, -55.07314, 
    -55.08448, -55.09578, -55.10703, -55.11824, -55.12941, -55.14054, 
    -55.15164, -55.16269, -55.17371, -55.1847, -55.19565, -55.20656, 
    -55.21745, -55.2283, -55.23912, -55.24992, -55.26068, -55.27142, 
    -55.28213, -55.29281, -55.30347, -55.31411, -55.32472, -55.33531, 
    -55.34588, -55.35643, -55.36695, -55.37746, -55.38795, -55.39842, 
    -55.40887, -55.41931, -55.42973, -55.44014, -55.45053, -55.46091, 
    -55.47127, -55.48162, -55.49196, -55.50229, -55.51261, -55.52291, 
    -55.53321, -55.5435, -55.55378, -55.56405, -55.57431, -55.58457, 
    -55.59482, -55.60506, -55.6153, -55.62553, -55.63575, -55.64597, 
    -55.65619, -55.6664, -55.67661, -55.68681, -55.69701, -55.70721, 
    -55.7174, -55.72759, -55.73777, -55.74796, -55.75813, -55.76831, 
    -55.77848, -55.78865, -55.79881, -55.80897, -55.81912, -55.82927, 
    -55.83941, -55.84954, -55.85966, -55.86978, -55.87988, -55.88998, 
    -55.90006, -55.91013, -55.92019, -55.93023, -55.94025, -55.95026, 
    -55.96024, -55.9702, -55.98013, -55.99004, -55.99991, -56.00975, 
    -56.01955, -56.02932, -56.03903, -56.0487, -56.05832, -56.06787, 
    -56.07737, -56.0868, -56.09615, -56.10541, -56.11459, -56.12367, 
    -56.13264, -56.1415, -56.15023, -56.15882, -56.16727, -56.17555, 
    -56.18366, -56.19157, -56.19928, -56.20675, -56.21398, -56.22094, 
    -56.2276, -56.23393, -56.23991, -56.24551, -56.25069, -56.2554, 
    -56.25961, -56.26326, -56.26631, -56.26868, -56.27031, -56.27113, 
    -56.27105, -56.26997, -56.26778, -56.26437,
  -51.19715, -51.2977, -51.39373, -51.48557, -51.57353, -51.65789, -51.7389, 
    -51.81677, -51.89171, -51.9639, -52.03352, -52.1007, -52.1656, -52.22835, 
    -52.28906, -52.34785, -52.40481, -52.46005, -52.51365, -52.5657, 
    -52.61626, -52.66541, -52.71323, -52.75976, -52.80507, -52.84921, 
    -52.89223, -52.93419, -52.97513, -53.01509, -53.05411, -53.09223, 
    -53.12948, -53.1659, -53.20153, -53.23639, -53.27051, -53.30392, 
    -53.33665, -53.36872, -53.40015, -53.43098, -53.4612, -53.49086, 
    -53.51997, -53.54855, -53.57661, -53.60417, -53.63124, -53.65786, 
    -53.68402, -53.70974, -53.73504, -53.75993, -53.78442, -53.80853, 
    -53.83226, -53.85563, -53.87865, -53.90133, -53.92367, -53.94569, 
    -53.9674, -53.9888, -54.00991, -54.03073, -54.05127, -54.07154, 
    -54.09155, -54.1113, -54.1308, -54.15005, -54.16907, -54.18786, 
    -54.20642, -54.22477, -54.2429, -54.26082, -54.27855, -54.29607, 
    -54.3134, -54.33054, -54.3475, -54.36429, -54.3809, -54.39734, -54.41361, 
    -54.42972, -54.44567, -54.46148, -54.47713, -54.49263, -54.50799, 
    -54.52322, -54.5383, -54.55326, -54.56808, -54.58278, -54.59735, 
    -54.61181, -54.62614, -54.64037, -54.65448, -54.66848, -54.68238, 
    -54.69617, -54.70986, -54.72346, -54.73695, -54.75035, -54.76366, 
    -54.77689, -54.79002, -54.80306, -54.81602, -54.8289, -54.84171, 
    -54.85443, -54.86707, -54.87964, -54.89214, -54.90456, -54.91692, 
    -54.92921, -54.94144, -54.95359, -54.96569, -54.97773, -54.9897, 
    -55.00162, -55.01348, -55.02529, -55.03704, -55.04874, -55.06039, 
    -55.07198, -55.08353, -55.09504, -55.10649, -55.1179, -55.12927, 
    -55.14059, -55.15188, -55.16312, -55.17433, -55.1855, -55.19663, 
    -55.20773, -55.21879, -55.22982, -55.24082, -55.25179, -55.26273, 
    -55.27364, -55.28452, -55.29538, -55.30621, -55.31701, -55.32779, 
    -55.33855, -55.34929, -55.36, -55.37069, -55.38137, -55.39202, -55.40266, 
    -55.41328, -55.42389, -55.43447, -55.44505, -55.4556, -55.46615, 
    -55.47668, -55.4872, -55.49771, -55.50821, -55.5187, -55.52917, 
    -55.53965, -55.55011, -55.56057, -55.57101, -55.58146, -55.59189, 
    -55.60232, -55.61275, -55.62317, -55.63359, -55.64401, -55.65442, 
    -55.66483, -55.67524, -55.68565, -55.69606, -55.70647, -55.71688, 
    -55.72729, -55.73769, -55.7481, -55.75851, -55.76892, -55.77934, 
    -55.78975, -55.80017, -55.81059, -55.82101, -55.83143, -55.84185, 
    -55.85228, -55.8627, -55.87313, -55.88355, -55.89398, -55.9044, 
    -55.91483, -55.92525, -55.93567, -55.94608, -55.95649, -55.96689, 
    -55.97729, -55.98768, -55.99806, -56.00843, -56.01878, -56.02912, 
    -56.03944, -56.04975, -56.06003, -56.07029, -56.08052, -56.09072, 
    -56.10089, -56.11102, -56.12111, -56.13115, -56.14113, -56.15106, 
    -56.16093, -56.17073, -56.18045, -56.19009, -56.19964, -56.20909, 
    -56.21843, -56.22764, -56.23672, -56.24567, -56.25444, -56.26305, 
    -56.27147, -56.27968, -56.28766, -56.29539, -56.30285, -56.31002, 
    -56.31685, -56.32333, -56.32941, -56.33506, -56.34023, -56.34489, 
    -56.34896, -56.35241, -56.35515, -56.35712, -56.35823, -56.35839, 
    -56.3575, -56.35542,
  -51.19368, -51.29551, -51.39275, -51.48576, -51.57484, -51.66029, 
    -51.74233, -51.8212, -51.89711, -51.97024, -52.04076, -52.10883, 
    -52.17458, -52.23817, -52.29969, -52.35926, -52.417, -52.47298, 
    -52.52731, -52.58006, -52.63131, -52.68114, -52.72961, -52.77678, 
    -52.82271, -52.86747, -52.91109, -52.95362, -52.99513, -53.03564, 
    -53.0752, -53.11385, -53.15162, -53.18855, -53.22466, -53.26, -53.29459, 
    -53.32846, -53.36164, -53.39414, -53.42599, -53.45723, -53.48786, 
    -53.51791, -53.5474, -53.57635, -53.60477, -53.63269, -53.66012, 
    -53.68708, -53.71357, -53.73963, -53.76525, -53.79046, -53.81526, 
    -53.83967, -53.8637, -53.88737, -53.91067, -53.93362, -53.95625, 
    -53.97853, -54.00051, -54.02217, -54.04353, -54.0646, -54.08538, 
    -54.10589, -54.12613, -54.1461, -54.16582, -54.1853, -54.20453, 
    -54.22352, -54.24229, -54.26083, -54.27916, -54.29727, -54.31517, 
    -54.33288, -54.35038, -54.3677, -54.38483, -54.40178, -54.41855, 
    -54.43515, -54.45158, -54.46785, -54.48396, -54.4999, -54.5157, 
    -54.53135, -54.54684, -54.5622, -54.57742, -54.5925, -54.60745, 
    -54.62226, -54.63696, -54.65153, -54.66597, -54.68031, -54.69452, 
    -54.70862, -54.72262, -54.7365, -54.75029, -54.76397, -54.77755, 
    -54.79103, -54.80441, -54.81771, -54.83091, -54.84403, -54.85706, -54.87, 
    -54.88286, -54.89564, -54.90834, -54.92096, -54.93351, -54.94598, 
    -54.95839, -54.97072, -54.98298, -54.99518, -55.00731, -55.01938, 
    -55.03139, -55.04333, -55.05523, -55.06705, -55.07883, -55.09055, 
    -55.10221, -55.11382, -55.12538, -55.13689, -55.14835, -55.15977, 
    -55.17114, -55.18246, -55.19374, -55.20498, -55.21618, -55.22733, 
    -55.23845, -55.24953, -55.26057, -55.27158, -55.28255, -55.2935, 
    -55.30441, -55.31528, -55.32613, -55.33694, -55.34773, -55.35849, 
    -55.36922, -55.37993, -55.39061, -55.40126, -55.4119, -55.4225, 
    -55.43309, -55.44366, -55.4542, -55.46473, -55.47524, -55.48573, 
    -55.4962, -55.50666, -55.5171, -55.52752, -55.53793, -55.54833, 
    -55.55871, -55.56908, -55.57944, -55.58979, -55.60013, -55.61046, 
    -55.62078, -55.63109, -55.64139, -55.65168, -55.66197, -55.67225, 
    -55.68252, -55.69278, -55.70304, -55.71329, -55.72354, -55.73378, 
    -55.74402, -55.75425, -55.76448, -55.7747, -55.78492, -55.79513, 
    -55.80534, -55.81555, -55.82575, -55.83595, -55.84615, -55.85633, 
    -55.86652, -55.8767, -55.88688, -55.89705, -55.90722, -55.91738, 
    -55.92753, -55.93768, -55.94781, -55.95795, -55.96807, -55.97818, 
    -55.98828, -55.99837, -56.00844, -56.01849, -56.02853, -56.03855, 
    -56.04855, -56.05852, -56.06847, -56.07838, -56.08827, -56.09812, 
    -56.10793, -56.11771, -56.12744, -56.13712, -56.14674, -56.15631, 
    -56.16581, -56.17524, -56.1846, -56.19387, -56.20306, -56.21214, 
    -56.22112, -56.22998, -56.23871, -56.24731, -56.25575, -56.26403, 
    -56.27213, -56.28004, -56.28774, -56.2952, -56.30242, -56.30936, 
    -56.31601, -56.32233, -56.32829, -56.33387, -56.33902, -56.34371, 
    -56.34789, -56.35151, -56.35452, -56.35685, -56.35844, -56.35921, 
    -56.35908, -56.35794, -56.35569, -56.3522,
  -51.27525, -51.37601, -51.47223, -51.56426, -51.6524, -51.73692, -51.81808, 
    -51.8961, -51.97119, -52.04351, -52.11326, -52.18058, -52.24561, 
    -52.30849, -52.36932, -52.42824, -52.48532, -52.54068, -52.5944, 
    -52.64656, -52.69724, -52.7465, -52.79442, -52.84106, -52.88647, 
    -52.93072, -52.97385, -53.0159, -53.05694, -53.09699, -53.13611, 
    -53.17432, -53.21167, -53.24818, -53.28389, -53.31884, -53.35305, 
    -53.38654, -53.41935, -53.45149, -53.48299, -53.51389, -53.54418, 
    -53.57391, -53.60307, -53.63171, -53.65983, -53.68745, -53.71458, 
    -53.74125, -53.76747, -53.79325, -53.8186, -53.84355, -53.8681, 
    -53.89226, -53.91604, -53.93947, -53.96254, -53.98526, -54.00766, 
    -54.02973, -54.05149, -54.07294, -54.0941, -54.11497, -54.13556, 
    -54.15587, -54.17592, -54.19572, -54.21526, -54.23456, -54.25362, 
    -54.27245, -54.29105, -54.30943, -54.32761, -54.34557, -54.36332, 
    -54.38089, -54.39825, -54.41544, -54.43243, -54.44925, -54.4659, 
    -54.48238, -54.49868, -54.51484, -54.53083, -54.54667, -54.56236, 
    -54.5779, -54.5933, -54.60855, -54.62368, -54.63867, -54.65353, 
    -54.66826, -54.68287, -54.69736, -54.71173, -54.72599, -54.74013, 
    -54.75416, -54.76809, -54.78191, -54.79564, -54.80926, -54.82278, 
    -54.83621, -54.84955, -54.86279, -54.87595, -54.88902, -54.90201, 
    -54.91492, -54.92774, -54.94049, -54.95316, -54.96576, -54.97828, 
    -54.99073, -55.00312, -55.01543, -55.02768, -55.03986, -55.05199, 
    -55.06405, -55.07605, -55.08799, -55.09988, -55.11171, -55.12349, 
    -55.13522, -55.14689, -55.15851, -55.17009, -55.18162, -55.1931, 
    -55.20453, -55.21593, -55.22728, -55.23859, -55.24986, -55.26109, 
    -55.27228, -55.28344, -55.29456, -55.30564, -55.3167, -55.32772, 
    -55.33872, -55.34968, -55.36061, -55.37152, -55.3824, -55.39325, 
    -55.40408, -55.41488, -55.42566, -55.43642, -55.44715, -55.45787, 
    -55.46856, -55.47923, -55.48989, -55.50053, -55.51115, -55.52176, 
    -55.53235, -55.54293, -55.55349, -55.56404, -55.57458, -55.58511, 
    -55.59563, -55.60614, -55.61664, -55.62713, -55.63761, -55.64809, 
    -55.65856, -55.66902, -55.67948, -55.68993, -55.70038, -55.71083, 
    -55.72127, -55.73171, -55.74215, -55.75258, -55.76301, -55.77344, 
    -55.78387, -55.7943, -55.80473, -55.81516, -55.82558, -55.83601, 
    -55.84644, -55.85687, -55.8673, -55.87773, -55.88816, -55.8986, 
    -55.90903, -55.91947, -55.92991, -55.94035, -55.95079, -55.96122, 
    -55.97166, -55.98211, -55.99254, -56.00298, -56.01342, -56.02385, 
    -56.03428, -56.04471, -56.05513, -56.06554, -56.07594, -56.08634, 
    -56.09672, -56.10709, -56.11744, -56.12778, -56.1381, -56.14839, 
    -56.15866, -56.1689, -56.17912, -56.18929, -56.19943, -56.20953, 
    -56.21958, -56.22958, -56.23951, -56.24939, -56.2592, -56.26893, 
    -56.27857, -56.28812, -56.29757, -56.30691, -56.31613, -56.32521, 
    -56.33415, -56.34293, -56.35152, -56.35994, -56.36814, -56.37611, 
    -56.38383, -56.39127, -56.39842, -56.40523, -56.41169, -56.41774, 
    -56.42337, -56.42852, -56.43314, -56.43718, -56.44059, -56.44329, 
    -56.44521, -56.44627, -56.44637, -56.44541, -56.44326,
  -51.27039, -51.37246, -51.46995, -51.5632, -51.65251, -51.73817, -51.82043, 
    -51.89951, -51.97561, -52.04893, -52.11963, -52.18788, -52.2538, 
    -52.31755, -52.37923, -52.43895, -52.49683, -52.55296, -52.60742, 
    -52.66031, -52.71169, -52.76164, -52.81023, -52.85752, -52.90356, 
    -52.94843, -52.99215, -53.03479, -53.0764, -53.11701, -53.15667, 
    -53.19541, -53.23327, -53.27029, -53.3065, -53.34193, -53.37661, 
    -53.41056, -53.44381, -53.4764, -53.50833, -53.53964, -53.57035, 
    -53.60048, -53.63004, -53.65906, -53.68755, -53.71554, -53.74303, 
    -53.77005, -53.79662, -53.82273, -53.84842, -53.87368, -53.89855, 
    -53.92302, -53.9471, -53.97082, -53.99418, -54.01719, -54.03986, 
    -54.06221, -54.08423, -54.10595, -54.12736, -54.14848, -54.16932, 
    -54.18988, -54.21016, -54.23019, -54.24996, -54.26948, -54.28876, 
    -54.3078, -54.32661, -54.3452, -54.36357, -54.38173, -54.39968, 
    -54.41743, -54.43499, -54.45234, -54.46952, -54.48651, -54.50332, 
    -54.51995, -54.53642, -54.55273, -54.56887, -54.58485, -54.60068, 
    -54.61636, -54.6319, -54.64729, -54.66254, -54.67765, -54.69263, 
    -54.70749, -54.72221, -54.73681, -54.75129, -54.76565, -54.7799, 
    -54.79403, -54.80806, -54.82198, -54.83579, -54.84951, -54.86312, 
    -54.87664, -54.89006, -54.90339, -54.91662, -54.92977, -54.94283, 
    -54.9558, -54.9687, -54.98151, -54.99424, -55.00689, -55.01947, 
