The data:
Float32 Longitude[Cell_Along_Swath = 203][Cell_Across_Swath = 135] = {

{53.7266, 53.7259, 53.7216, 53.7145, 53.705, 53.6937, 53.6809, 53.6667, 53.6516, 53.6355, 53.6188, 53.6015, 53.5837, 53.5655, 53.547, 53.5282, 53.5092, 53.49, 53.4707, 53.4513, 53.4318, 53.4123, 53.3927, 53.3731, 53.3535, 53.3338, 53.3142, 53.2946, 53.2749, 53.2553, 53.2356, 53.2156, 53.1962, 53.1769, 53.1576, 53.1381, 53.1187, 53.0995, 53.0802, 53.0607, 53.0414, 53.0221, 53.0027, 52.9834, 52.964, 52.9446, 52.9252, 52.9058, 52.8863, 52.8668, 52.8473, 52.8277, 52.8081, 52.7884, 52.7687, 52.7489, 52.729, 52.709, 52.689, 52.6688, 52.6486, 52.6282, 52.6077, 52.5871, 52.5663, 52.5454, 52.5244, 52.5032, 52.4818, 52.4602, 52.4384, 52.4165, 52.3943, 52.3719, 52.3493, 52.3264, 52.3033, 52.2799, 52.2562, 52.2322, 52.2078, 52.1832, 52.1582, 52.1328, 52.1071, 52.0809, 52.0543, 52.0273, 51.9998, 51.9718, 51.9433, 51.9143, 51.8847, 51.8545, 51.8237, 51.7923, 51.7601, 51.7272, 51.6936, 51.6591, 51.6239, 51.5877, 51.5505, 51.5124, 51.4732, 51.4328, 51.3913, 51.3485, 51.3044, 51.2589, 51.2118, 51.1632, 51.1128, 51.0606, 51.0064, 50.9501, 50.8915, 50.8305, 50.7669, 50.7004, 50.6309, 50.558, 50.4816, 50.4012, 50.3165, 50.227, 50.1324, 50.032, 49.9253, 49.8115, 49.6896, 49.5589, 49.4179, 49.2654, 49.0994},

{53.6384, 53.6375, 53.6331, 53.6259, 53.6164, 53.605, 53.5921, 53.578, 53.5628, 53.5467, 53.53, 53.5126, 53.4948, 53.4766, 53.4581, 53.4393, 53.4203, 53.4012, 53.3819, 53.3625, 53.343, 53.3235, 53.3039, 53.2843, 53.2647, 53.2451, 53.2255, 53.2059, 53.1863, 53.1667, 53.1471, 53.1274, 53.1077, 53.0882, 53.069, 53.0496, 53.0303, 53.0112, 52.9919, 52.9725, 52.9532, 52.9339, 52.9145, 52.8952, 52.8758, 52.8565, 52.8371, 52.8177, 52.7983, 52.7788, 52.7594, 52.7398, 52.7202, 52.7006, 52.6809, 52.6611, 52.6413, 52.6213, 52.6013, 52.5812, 52.561, 52.5406, 52.5202, 52.4996, 52.4789, 52.458, 52.437, 52.4159, 52.3945, 52.373, 52.3513, 52.3293, 52.3072, 52.2849, 52.2623, 52.2394, 52.2163, 52.193, 52.1693, 52.1454, 52.1211, 52.0965, 52.0715, 52.0462, 52.0205, 51.9944, 51.9679, 51.9409, 51.9135, 51.8856, 51.8572, 51.8282, 51.7987, 51.7686, 51.7378, 51.7064, 51.6743, 51.6415, 51.6079, 51.5736, 51.5383, 51.5022, 51.4651, 51.4271, 51.388, 51.3477, 51.3063, 51.2636, 51.2196, 51.1742, 51.1272, 51.0786, 51.0284, 50.9762, 50.9222, 50.866, 50.8075, 50.7467, 50.6832, 50.6168, 50.5475, 50.4748, 50.3985, 50.3182, 50.2337, 50.1444, 50.05, 49.9498, 49.8433, 49.7296, 49.608, 49.4775, 49.3368, 49.1846, 49.019},

{53.5503, 53.5493, 53.5449, 53.5376, 53.528, 53.5166, 53.5037, 53.4895, 53.4742, 53.4582, 53.4414, 53.4241, 53.4062, 53.388, 53.3695, 53.3507, 53.3318, 53.3126, 53.2933, 53.274, 53.2545, 53.235, 53.2154, 53.1959, 53.1763, 53.1567, 53.1371, 53.1175, 53.0979, 53.0784, 53.0589, 53.0393, 53.0196, 53.0002, 52.9807, 52.9614, 52.9419, 52.9231, 52.9037, 52.8844, 52.8652, 52.8459, 52.8266, 52.8072, 52.7879, 52.7686, 52.7493, 52.7299, 52.7105, 52.6911, 52.6716, 52.6521, 52.6326, 52.613, 52.5933, 52.5736, 52.5538, 52.5339, 52.5139, 52.4938, 52.4736, 52.4533, 52.4329, 52.4124, 52.3917, 52.3709, 52.3499, 52.3288, 52.3075, 52.286, 52.2643, 52.2424, 52.2204, 52.1981, 52.1755, 52.1527, 52.1297, 52.1064, 52.0828, 52.0588, 52.0346, 52.0101, 51.9852, 51.9599, 51.9342, 51.9082, 51.8817, 51.8548, 51.8274, 51.7996, 51.7712, 51.7423, 51.7128, 51.6828, 51.6521, 51.6208, 51.5888, 51.556, 51.5225, 51.4882, 51.4531, 51.417, 51.38, 51.3421, 51.303, 51.2629, 51.2215, 51.1789, 51.135, 51.0897, 51.0428, 50.9944, 50.9442, 50.8922, 50.8383, 50.7822, 50.7239, 50.6632, 50.5998, 50.5336, 50.4644, 50.3919, 50.3158, 50.2357, 50.1514, 50.0623, 49.9681, 49.8682, 49.7619, 49.6486, 49.5273, 49.397, 49.2567, 49.1048, 48.9396},

{53.462, 53.4609, 53.4563, 53.4489, 53.4393, 53.4278, 53.4148, 53.4006, 53.3854, 53.3693, 53.3525, 53.3351, 53.3173, 53.2991, 53.2806, 53.2618, 53.2428, 53.2237, 53.2044, 53.1851, 53.1656, 53.1461, 53.1266, 53.1071, 53.0875, 53.0679, 53.0484, 53.0288, 53.0093, 52.9898, 52.9703, 52.9508, 52.9314, 52.9119, 52.8924, 52.8728, 52.8536, 52.8346, 52.8151, 52.7961, 52.7768, 52.7576, 52.7383, 52.719, 52.6997, 52.6805, 52.6612, 52.6418, 52.6225, 52.6031, 52.5837, 52.5642, 52.5447, 52.5251, 52.5055, 52.4858, 52.466, 52.4462, 52.4262, 52.4062, 52.386, 52.3658, 52.3454, 52.3249, 52.3042, 52.2835, 52.2625, 52.2414, 52.2202, 52.1987, 52.1771, 52.1553, 52.1333, 52.111, 52.0885, 52.0658, 52.0428, 52.0195, 51.9959, 51.9721, 51.9479, 51.9234, 51.8985, 51.8733, 51.8477, 51.8217, 51.7953, 51.7685, 51.7411, 51.7133, 51.685, 51.6562, 51.6268, 51.5968, 51.5662, 51.5349, 51.503, 51.4703, 51.4369, 51.4026, 51.3676, 51.3316, 51.2947, 51.2568, 51.2178, 51.1778, 51.1365, 51.094, 51.0502, 51.005, 50.9582, 50.9099, 50.8598, 50.8079, 50.7541, 50.6981, 50.6399, 50.5793, 50.5161, 50.4501, 50.381, 50.3087, 50.2327, 50.1528, 50.0686, 49.9798, 49.8858, 49.786, 49.68, 49.5669, 49.4458, 49.3159, 49.1758, 49.0242, 48.8594},

{53.374, 53.3728, 53.3681, 53.3607, 53.351, 53.3394, 53.3264, 53.3121, 53.2969, 53.2808, 53.264, 53.2466, 53.2288, 53.2106, 53.192, 53.1733, 53.1543, 53.1352, 53.1159, 53.0966, 53.0771, 53.0577, 53.0381, 53.0186, 52.9991, 52.9795, 52.96, 52.9405, 52.9209, 52.9015, 52.882, 52.8625, 52.8431, 52.8234, 52.8037, 52.7847, 52.7651, 52.7461, 52.7271, 52.7078, 52.6888, 52.6696, 52.6503, 52.6311, 52.6118, 52.5926, 52.5733, 52.554, 52.5347, 52.5153, 52.4959, 52.4765, 52.457, 52.4375, 52.4179, 52.3982, 52.3785, 52.3587, 52.3387, 52.3187, 52.2986, 52.2784, 52.2581, 52.2376, 52.217, 52.1963, 52.1754, 52.1543, 52.1331, 52.1117, 52.0901, 52.0684, 52.0464, 52.0242, 52.0017, 51.979, 51.9561, 51.9328, 51.9093, 51.8855, 51.8614, 51.8369, 51.8121, 51.787, 51.7614, 51.7355, 51.7091, 51.6823, 51.6551, 51.6273, 51.5991, 51.5703, 51.5409, 51.511, 51.4805, 51.4493, 51.4174, 51.3848, 51.3514, 51.3173, 51.2823, 51.2464, 51.2096, 51.1718, 51.1329, 51.0929, 51.0517, 51.0093, 50.9656, 50.9205, 50.8738, 50.8256, 50.7757, 50.7239, 50.6702, 50.6144, 50.5563, 50.4958, 50.4328, 50.3669, 50.298, 50.2258, 50.15, 50.0703, 49.9863, 49.8977, 49.8039, 49.7044, 49.5986, 49.4858, 49.365, 49.2354, 49.0957, 48.9445, 48.78},

{53.2856, 53.2842, 53.2795, 53.2719, 53.2622, 53.2506, 53.2375, 53.2232, 53.2079, 53.1918, 53.175, 53.1576, 53.1398, 53.1216, 53.1031, 53.0843, 53.0653, 53.0462, 53.027, 53.0076, 52.9882, 52.9688, 52.9493, 52.9298, 52.9103, 52.8907, 52.8712, 52.8517, 52.8323, 52.8128, 52.7933, 52.7735, 52.7542, 52.7351, 52.7157, 52.6964, 52.6769, 52.6577, 52.6386, 52.6196, 52.6004, 52.5812, 52.562, 52.5428, 52.5236, 52.5044, 52.4851, 52.4659, 52.4466, 52.4273, 52.4079, 52.3885, 52.3691, 52.3496, 52.33, 52.3104, 52.2907, 52.2709, 52.251, 52.2311, 52.211, 52.1908, 52.1705, 52.1501, 52.1296, 52.1089, 52.088, 52.067, 52.0458, 52.0245, 52.0029, 51.9812, 51.9592, 51.9371, 51.9146, 51.892, 51.8691, 51.8459, 51.8225, 51.7987, 51.7746, 51.7502, 51.7255, 51.7004, 51.6749, 51.649, 51.6227, 51.596, 51.5687, 51.5411, 51.5129, 51.4841, 51.4549, 51.425, 51.3945, 51.3634, 51.3316, 51.299, 51.2657, 51.2317, 51.1967, 51.1609, 51.1242, 51.0864, 51.0477, 51.0078, 50.9667, 50.9244, 50.8807, 50.8357, 50.7892, 50.741, 50.6912, 50.6395, 50.5859, 50.5302, 50.4723, 50.4119, 50.349, 50.2833, 50.2145, 50.1424, 50.0668, 49.9873, 49.9035, 49.815, 49.7214, 49.6222, 49.5166, 49.404, 49.2835, 49.1541, 49.0147, 48.8638, 48.6997},

{53.1976, 53.1962, 53.1913, 53.1837, 53.1739, 53.1622, 53.1491, 53.1348, 53.1195, 53.1033, 53.0865, 53.0691, 53.0513, 53.0331, 53.0145, 52.9958, 52.9768, 52.9577, 52.9385, 52.9191, 52.8997, 52.8803, 52.8608, 52.8413, 52.8218, 52.8023, 52.7828, 52.7634, 52.7439, 52.7245, 52.7049, 52.6851, 52.6658, 52.6468, 52.6272, 52.6079, 52.5884, 52.5692, 52.5505, 52.5313, 52.5124, 52.4932, 52.4741, 52.4549, 52.4357, 52.4165, 52.3973, 52.3781, 52.3588, 52.3395, 52.3202, 52.3008, 52.2814, 52.2619, 52.2424, 52.2228, 52.2032, 52.1834, 52.1636, 52.1436, 52.1236, 52.1035, 52.0832, 52.0628, 52.0423, 52.0216, 52.0008, 51.9799, 51.9587, 51.9374, 51.9159, 51.8942, 51.8723, 51.8502, 51.8278, 51.8052, 51.7823, 51.7592, 51.7358, 51.7121, 51.6881, 51.6637, 51.639, 51.6139, 51.5885, 51.5627, 51.5364, 51.5097, 51.4826, 51.4549, 51.4268, 51.3982, 51.3689, 51.3391, 51.3087, 51.2777, 51.2459, 51.2134, 51.1802, 51.1462, 51.1114, 51.0756, 51.039, 51.0013, 50.9626, 50.9228, 50.8818, 50.8396, 50.796, 50.7511, 50.7046, 50.6566, 50.6069, 50.5553, 50.5019, 50.4463, 50.3885, 50.3283, 50.2655, 50.1999, 50.1313, 50.0594, 49.984, 49.9046, 49.821, 49.7328, 49.6394, 49.5403, 49.4349, 49.3226, 49.2023, 49.0732, 48.9341, 48.7836, 48.6199},

{53.1094, 53.1078, 53.1028, 53.0952, 53.0853, 53.0736, 53.0604, 53.046, 53.0307, 53.0145, 52.9977, 52.9803, 52.9624, 52.9442, 52.9257, 52.9069, 52.888, 52.8689, 52.8496, 52.8303, 52.8109, 52.7915, 52.772, 52.7526, 52.7331, 52.7136, 52.6941, 52.6747, 52.6553, 52.6358, 52.6164, 52.5966, 52.5774, 52.5573, 52.5388, 52.5194, 52.5001, 52.481, 52.4617, 52.4429, 52.4241, 52.4049, 52.3858, 52.3667, 52.3475, 52.3283, 52.3092, 52.29, 52.2707, 52.2515, 52.2322, 52.2129, 52.1935, 52.1741, 52.1546, 52.135, 52.1154, 52.0957, 52.0759, 52.056, 52.036, 52.0159, 51.9957, 51.9753, 51.9548, 51.9342, 51.9134, 51.8925, 51.8714, 51.8501, 51.8287, 51.807, 51.7851, 51.7631, 51.7407, 51.7182, 51.6954, 51.6723, 51.6489, 51.6252, 51.6013, 51.577, 51.5523, 51.5273, 51.5019, 51.4761, 51.4499, 51.4233, 51.3962, 51.3686, 51.3406, 51.312, 51.2828, 51.253, 51.2227, 51.1917, 51.16, 51.1276, 51.0945, 51.0605, 51.0257, 50.9901, 50.9535, 50.9159, 50.8773, 50.8376, 50.7967, 50.7546, 50.7111, 50.6662, 50.6199, 50.572, 50.5223, 50.4709, 50.4175, 50.3621, 50.3044, 50.2443, 50.1817, 50.1162, 50.0477, 49.976, 49.9007, 49.8215, 49.7381, 49.65, 49.5569, 49.458, 49.3529, 49.2408, 49.1209, 48.992, 48.8532, 48.703, 48.5395},

{53.0212, 53.0195, 53.0144, 53.0067, 52.9967, 52.985, 52.9718, 52.9574, 52.942, 52.9258, 52.909, 52.8916, 52.8737, 52.8555, 52.837, 52.8182, 52.7993, 52.7802, 52.761, 52.7417, 52.7223, 52.7029, 52.6835, 52.664, 52.6446, 52.6251, 52.6057, 52.5862, 52.5668, 52.5474, 52.5281, 52.5086, 52.4893, 52.47, 52.4507, 52.4315, 52.4119, 52.3932, 52.3736, 52.3549, 52.336, 52.3169, 52.2978, 52.2786, 52.2595, 52.2404, 52.2213, 52.2021, 52.1829, 52.1637, 52.1444, 52.1251, 52.1058, 52.0864, 52.0669, 52.0474, 52.0278, 52.0081, 51.9884, 51.9685, 51.9486, 51.9285, 51.9083, 51.888, 51.8676, 51.847, 51.8263, 51.8054, 51.7843, 51.7631, 51.7417, 51.7201, 51.6982, 51.6762, 51.6539, 51.6314, 51.6086, 51.5856, 51.5623, 51.5387, 51.5147, 51.4905, 51.4659, 51.4409, 51.4156, 51.3899, 51.3637, 51.3371, 51.3101, 51.2826, 51.2546, 51.226, 51.1969, 51.1672, 51.137, 51.106, 51.0744, 51.0421, 51.009, 50.9751, 50.9404, 50.9049, 50.8684, 50.8309, 50.7923, 50.7527, 50.7119, 50.6698, 50.6265, 50.5817, 50.5355, 50.4877, 50.4381, 50.3868, 50.3336, 50.2783, 50.2207, 50.1608, 50.0983, 50.033, 49.9647, 49.8931, 49.818, 49.739, 49.6558, 49.5679, 49.4749, 49.3763, 49.2715, 49.1596, 49.04, 48.9115, 48.773, 48.6231, 48.4601},

{52.933, 52.9312, 52.926, 52.9182, 52.9082, 52.8964, 52.8831, 52.8687, 52.8533, 52.8371, 52.8202, 52.8028, 52.7849, 52.7667, 52.7482, 52.7294, 52.7105, 52.6914, 52.6722, 52.6529, 52.6335, 52.6141, 52.5947, 52.5753, 52.5558, 52.5364, 52.517, 52.4976, 52.4782, 52.4588, 52.4395, 52.4202, 52.4009, 52.3816, 52.3621, 52.3429, 52.3231, 52.3048, 52.2856, 52.2666, 52.2477, 52.2286, 52.2095, 52.1904, 52.1713, 52.1522, 52.1331, 52.114, 52.0948, 52.0757, 52.0564, 52.0372, 52.0179, 51.9985, 51.9791, 51.9596, 51.94, 51.9204, 51.9007, 51.8808, 51.8609, 51.8409, 51.8207, 51.8005, 51.7801, 51.7595, 51.7388, 51.718, 51.697, 51.6758, 51.6544, 51.6328, 51.611, 51.589, 51.5668, 51.5443, 51.5216, 51.4986, 51.4753, 51.4518, 51.4279, 51.4037, 51.3791, 51.3542, 51.329, 51.3033, 51.2772, 51.2507, 51.2237, 51.1962, 51.1683, 51.1398, 51.1107, 51.0811, 51.0509, 51.02, 50.9885, 50.9562, 50.9232, 50.8894, 50.8548, 50.8193, 50.7828, 50.7454, 50.707, 50.6674, 50.6267, 50.5848, 50.5415, 50.4969, 50.4507, 50.403, 50.3536, 50.3024, 50.2492, 50.194, 50.1366, 50.0768, 50.0144, 49.9492, 49.881, 49.8096, 49.7346, 49.6558, 49.5728, 49.4851, 49.3923, 49.2939, 49.1893, 49.0776, 48.9582, 48.83, 48.6918, 48.5422, 48.3795},

{52.8449, 52.843, 52.8378, 52.8299, 52.8198, 52.8079, 52.7946, 52.7802, 52.7647, 52.7485, 52.7316, 52.7142, 52.6963, 52.6781, 52.6596, 52.6408, 52.6219, 52.6028, 52.5836, 52.5643, 52.545, 52.5256, 52.5062, 52.4868, 52.4673, 52.4479, 52.4285, 52.4091, 52.3898, 52.3705, 52.3511, 52.3318, 52.3126, 52.2933, 52.274, 52.2548, 52.2357, 52.2167, 52.1977, 52.1786, 52.1596, 52.1405, 52.1215, 52.1024, 52.0834, 52.0643, 52.0452, 52.0261, 52.007, 51.9878, 51.9687, 51.9494, 51.9301, 51.9108, 51.8914, 51.872, 51.8524, 51.8328, 51.8131, 51.7934, 51.7735, 51.7535, 51.7334, 51.7131, 51.6928, 51.6723, 51.6516, 51.6308, 51.6098, 51.5887, 51.5673, 51.5458, 51.5241, 51.5021, 51.4799, 51.4575, 51.4348, 51.4119, 51.3886, 51.3651, 51.3413, 51.3171, 51.2926, 51.2678, 51.2426, 51.2169, 51.1909, 51.1644, 51.1375, 51.1101, 51.0822, 51.0538, 51.0248, 50.9952, 50.9651, 50.9343, 50.9028, 50.8706, 50.8377, 50.8039, 50.7694, 50.734, 50.6976, 50.6603, 50.6219, 50.5824, 50.5418, 50.4999, 50.4568, 50.4122, 50.3662, 50.3186, 50.2693, 50.2182, 50.1651, 50.1101, 50.0528, 49.9931, 49.9309, 49.8658, 49.7978, 49.7266, 49.6518, 49.5731, 49.4903, 49.4028, 49.3103, 49.2121, 49.1077, 48.9963, 48.8771, 48.7492, 48.6113, 48.4621, 48.2998},

{52.7567, 52.7546, 52.7493, 52.7413, 52.7311, 52.7192, 52.7059, 52.6914, 52.6759, 52.6597, 52.6427, 52.6253, 52.6074, 52.5892, 52.5707, 52.5519, 52.533, 52.5139, 52.4947, 52.4755, 52.4561, 52.4368, 52.4174, 52.398, 52.3786, 52.3592, 52.3398, 52.3204, 52.3011, 52.2818, 52.2625, 52.2432, 52.224, 52.2045, 52.1855, 52.166, 52.147, 52.128, 52.1092, 52.0902, 52.0712, 52.0522, 52.0332, 52.0141, 51.9951, 51.9761, 51.957, 51.938, 51.9189, 51.8998, 51.8806, 51.8614, 51.8422, 51.8229, 51.8035, 51.7841, 51.7646, 51.745, 51.7254, 51.7056, 51.6858, 51.6658, 51.6458, 51.6256, 51.6052, 51.5848, 51.5642, 51.5434, 51.5225, 51.5014, 51.4801, 51.4586, 51.4369, 51.415, 51.3928, 51.3704, 51.3478, 51.3249, 51.3017, 51.2782, 51.2545, 51.2303, 51.2059, 51.1811, 51.1559, 51.1304, 51.1044, 51.0779, 51.0511, 51.0237, 50.9959, 50.9675, 50.9386, 50.9091, 50.879, 50.8483, 50.8168, 50.7847, 50.7519, 50.7182, 50.6837, 50.6484, 50.6121, 50.5748, 50.5365, 50.4972, 50.4566, 50.4149, 50.3718, 50.3273, 50.2814, 50.2339, 50.1847, 50.1337, 50.0808, 50.0258, 49.9686, 49.9091, 49.847, 49.7821, 49.7142, 49.6431, 49.5685, 49.49, 49.4074, 49.3201, 49.2277, 49.1297, 49.0255, 48.9143, 48.7954, 48.6678, 48.5302, 48.3812, 48.2193},

{52.6687, 52.6666, 52.6612, 52.6531, 52.6429, 52.6309, 52.6175, 52.603, 52.5875, 52.5712, 52.5543, 52.5368, 52.5189, 52.5007, 52.4822, 52.4634, 52.4445, 52.4254, 52.4062, 52.387, 52.3677, 52.3483, 52.3289, 52.3095, 52.2902, 52.2708, 52.2514, 52.2321, 52.2128, 52.1935, 52.1742, 52.155, 52.1357, 52.1161, 52.0972, 52.0781, 52.0584, 52.0399, 52.0209, 52.0021, 51.9832, 51.9642, 51.9452, 51.9262, 51.9072, 51.8882, 51.8692, 51.8501, 51.8311, 51.812, 51.7928, 51.7737, 51.7545, 51.7352, 51.7159, 51.6965, 51.677, 51.6575, 51.6379, 51.6182, 51.5983, 51.5784, 51.5584, 51.5382, 51.5179, 51.4975, 51.4769, 51.4562, 51.4353, 51.4142, 51.393, 51.3715, 51.3499, 51.328, 51.3059, 51.2836, 51.261, 51.2381, 51.215, 51.1916, 51.1678, 51.1437, 51.1193, 51.0946, 51.0695, 51.0439, 51.018, 50.9916, 50.9648, 50.9375, 50.9097, 50.8814, 50.8526, 50.8231, 50.7931, 50.7624, 50.7311, 50.699, 50.6662, 50.6326, 50.5982, 50.563, 50.5268, 50.4896, 50.4514, 50.4121, 50.3716, 50.3299, 50.2869, 50.2426, 50.1967, 50.1493, 50.1002, 50.0494, 49.9966, 49.9417, 49.8847, 49.8253, 49.7633, 49.6986, 49.6309, 49.5599, 49.4854, 49.4071, 49.3246, 49.2375, 49.1454, 49.0476, 48.9437, 48.8328, 48.7142, 48.5869, 48.4496, 48.301, 48.1394},

{52.5803, 52.578, 52.5725, 52.5644, 52.5541, 52.5421, 52.5286, 52.5141, 52.4985, 52.4822, 52.4653, 52.4478, 52.4299, 52.4117, 52.3932, 52.3744, 52.3555, 52.3365, 52.3173, 52.2981, 52.2788, 52.2594, 52.2401, 52.2207, 52.2013, 52.182, 52.1626, 52.1433, 52.124, 52.1048, 52.0855, 52.0663, 52.0469, 52.0276, 52.0085, 51.9896, 51.9706, 51.9516, 51.9326, 51.9138, 51.8948, 51.8758, 51.8568, 51.8379, 51.8189, 51.7999, 51.781, 51.762, 51.7429, 51.7239, 51.7048, 51.6857, 51.6665, 51.6473, 51.628, 51.6086, 51.5892, 51.5697, 51.5501, 51.5304, 51.5106, 51.4908, 51.4708, 51.4506, 51.4304, 51.41, 51.3895, 51.3688, 51.3479, 51.3269, 51.3057, 51.2843, 51.2627, 51.2408, 51.2188, 51.1965, 51.1739, 51.1511, 51.128, 51.1046, 51.0809, 51.0569, 51.0326, 51.0079, 50.9828, 50.9573, 50.9314, 50.9051, 50.8784, 50.8511, 50.8234, 50.7951, 50.7663, 50.737, 50.707, 50.6764, 50.6451, 50.6131, 50.5804, 50.5469, 50.5125, 50.4773, 50.4412, 50.4041, 50.366, 50.3267, 50.2864, 50.2448, 50.2019, 50.1576, 50.1119, 50.0645, 50.0156, 49.9648, 49.9121, 49.8574, 49.8005, 49.7412, 49.6793, 49.6147, 49.5471, 49.4763, 49.402, 49.3239, 49.2415, 49.1546, 49.0627, 48.9651, 48.8614, 48.7508, 48.6324, 48.5053, 48.3683, 48.22, 48.0588},

{52.4923, 52.4899, 52.4843, 52.4761, 52.4657, 52.4537, 52.4402, 52.4256, 52.41, 52.3937, 52.3767, 52.3593, 52.3414, 52.3231, 52.3046, 52.2859, 52.2669, 52.2479, 52.2287, 52.2095, 52.1902, 52.1709, 52.1516, 52.1322, 52.1129, 52.0935, 52.0742, 52.0549, 52.0356, 52.0164, 51.9972, 51.978, 51.9583, 51.9396, 51.9203, 51.9014, 51.8824, 51.8633, 51.8443, 51.8256, 51.8067, 51.7877, 51.7688, 51.7499, 51.7309, 51.712, 51.693, 51.674, 51.6551, 51.636, 51.617, 51.5979, 51.5787, 51.5595, 51.5403, 51.5209, 51.5015, 51.4821, 51.4625, 51.4429, 51.4231, 51.4033, 51.3833, 51.3633, 51.343, 51.3227, 51.3022, 51.2815, 51.2607, 51.2397, 51.2186, 51.1972, 51.1756, 51.1538, 51.1318, 51.1096, 51.0871, 51.0643, 51.0413, 51.0179, 50.9943, 50.9703, 50.946, 50.9213, 50.8963, 50.8709, 50.8451, 50.8188, 50.7921, 50.7649, 50.7372, 50.709, 50.6803, 50.651, 50.6211, 50.5905, 50.5593, 50.5274, 50.4947, 50.4613, 50.427, 50.3919, 50.3558, 50.3188, 50.2808, 50.2416, 50.2014, 50.1599, 50.1171, 50.0729, 50.0272, 49.98, 49.9312, 49.8805, 49.8279, 49.7733, 49.7165, 49.6574, 49.5957, 49.5312, 49.4638, 49.3931, 49.319, 49.241, 49.1589, 49.0722, 48.9804, 48.8831, 48.7796, 48.6692, 48.5511, 48.4243, 48.2876, 48.1397, 47.9788},

{52.404, 52.4015, 52.3958, 52.3874, 52.377, 52.3649, 52.3514, 52.3368, 52.3212, 52.3048, 52.2878, 52.2703, 52.2524, 52.2342, 52.2157, 52.1969, 52.178, 52.159, 52.1398, 52.1206, 52.1013, 52.082, 52.0627, 52.0434, 52.024, 52.0047, 51.9854, 51.9662, 51.9469, 51.9277, 51.9085, 51.8894, 51.8702, 51.8511, 51.8317, 51.8125, 51.7936, 51.775, 51.7561, 51.7372, 51.7183, 51.6994, 51.6805, 51.6615, 51.6426, 51.6237, 51.6048, 51.5859, 51.5669, 51.5479, 51.5289, 51.5098, 51.4907, 51.4715, 51.4523, 51.433, 51.4137, 51.3943, 51.3747, 51.3551, 51.3354, 51.3156, 51.2957, 51.2756, 51.2555, 51.2352, 51.2147, 51.1941, 51.1733, 51.1524, 51.1312, 51.1099, 51.0883, 51.0666, 51.0446, 51.0224, 51, 50.9772, 50.9542, 50.9309, 50.9073, 50.8834, 50.8592, 50.8346, 50.8096, 50.7842, 50.7584, 50.7322, 50.7056, 50.6785, 50.6508, 50.6227, 50.594, 50.5648, 50.5349, 50.5044, 50.4733, 50.4414, 50.4088, 50.3754, 50.3412, 50.3062, 50.2702, 50.2333, 50.1953, 50.1562, 50.116, 50.0746, 50.0319, 49.9878, 49.9423, 49.8952, 49.8464, 49.7958, 49.7434, 49.6889, 49.6322, 49.5732, 49.5116, 49.4473, 49.38, 49.3095, 49.2355, 49.1577, 49.0757, 48.9891, 48.8976, 48.8004, 48.6972, 48.587, 48.4691, 48.3426, 48.2062, 48.0585, 47.898},

{52.3158, 52.3133, 52.3074, 52.2991, 52.2886, 52.2764, 52.2629, 52.2482, 52.2326, 52.2162, 52.1992, 52.1817, 52.1638, 52.1455, 52.127, 52.1083, 52.0894, 52.0703, 52.0512, 52.032, 52.0127, 51.9934, 51.9741, 51.9548, 51.9355, 51.9162, 51.8969, 51.8777, 51.8584, 51.8393, 51.8201, 51.8009, 51.7815, 51.7622, 51.7435, 51.7246, 51.7056, 51.6868, 51.6679, 51.649, 51.6301, 51.6112, 51.5924, 51.5735, 51.5546, 51.5357, 51.5168, 51.4979, 51.479, 51.46, 51.441, 51.422, 51.4029, 51.3838, 51.3646, 51.3454, 51.326, 51.3066, 51.2872, 51.2676, 51.2479, 51.2281, 51.2083, 51.1883, 51.1681, 51.1479, 51.1274, 51.1069, 51.0861, 51.0652, 51.0441, 51.0228, 51.0013, 50.9796, 50.9577, 50.9355, 50.9131, 50.8904, 50.8675, 50.8442, 50.8207, 50.7968, 50.7726, 50.748, 50.7231, 50.6978, 50.6721, 50.6459, 50.6193, 50.5923, 50.5647, 50.5366, 50.508, 50.4788, 50.449, 50.4186, 50.3875, 50.3557, 50.3232, 50.2899, 50.2558, 50.2208, 50.1849, 50.148, 50.1102, 50.0712, 50.0311, 49.9897, 49.9471, 49.9031, 49.8577, 49.8107, 49.762, 49.7116, 49.6592, 49.6049, 49.5483, 49.4894, 49.428, 49.3638, 49.2967, 49.2264, 49.1526, 49.075, 48.9932, 48.9068, 48.8155, 48.7186, 48.6155, 48.5056, 48.388, 48.2617, 48.1257, 47.9784, 47.8182},

