  47.83816, 39.02375, 30.52932, 22.53735, 15.1903, 8.561981, 2.660983, 
    -2.550508, -7.136065, -11.16898, -14.72221, -17.86304, -20.65096, 
    -23.13724, -25.36549, -27.37251, -29.18927, -30.84183, -32.35216, 
    -33.73881, -35.01753, -36.20172, -37.30284, -38.33072, -39.29383, 
    -40.19953, -41.05417, -41.86333, -42.63188, -43.3641, -44.06377, 
    -44.73425, -45.37849, -45.99918, -46.59871, -47.17923, -47.74271, 
    -48.29094, -48.8256, -49.34823, -49.86031, -50.36324, -50.85841, 
    -51.34717, -51.8309, -52.31103, -52.78906, -53.26659, -53.74539, 
    -54.22743, -54.71494, -55.2105, -55.71717, -56.23862, -56.77934, 
    -57.34496, -57.9428, -58.58268, -59.27847, -60.05131,
  48.3447, 39.45497, 30.84296, 22.70901, 15.21419, 8.446773, 2.423746, 
    -2.889642, -7.557383, -11.65496, -15.2581, -18.43685, -21.25311, 
    -23.76018, -26.00329, -28.02053, -29.84388, -31.50018, -33.01201, 
    -34.39841, -35.67548, -36.85693, -37.95443, -38.97799, -39.93623, 
    -40.8366, -41.68556, -42.48874, -43.25106, -43.97686, -44.66992, 
    -45.33364, -45.971, -46.58468, -47.17708, -47.75036, -48.30649, 
    -48.84726, -49.37434, -49.88926, -50.3935, -50.88845, -51.37547, 
    -51.85592, -52.33115, -52.80257, -53.27166, -53.74, -54.20932, -54.68156, 
    -55.15892, -55.64393, -56.13959, -56.64949, -57.17804, -57.73077, 
    -58.31483, -58.93985, -59.6194, -60.37415,
  48.86523, 39.90091, 31.16909, 22.8884, 15.23981, 8.327332, 2.177215, 
    -3.241879, -7.994385, -12.15817, -15.81199, -19.02886, -21.87329, 
    -24.40072, -26.65811, -28.68491, -30.51413, -32.17346, -33.68608, 
    -35.07153, -36.34629, -37.52435, -38.61762, -39.63629, -40.58912, 
    -41.48365, -42.32644, -43.12318, -43.87884, -44.59779, -45.28386, 
    -45.94045, -46.57057, -47.1769, -47.76186, -48.32759, -48.87608, 
    -49.4091, -49.92833, -50.43528, -50.93143, -51.41815, -51.89679, 
    -52.3687, -52.83521, -53.29771, -53.75765, -54.21659, -54.67625, 
    -55.1385, -55.60551, -56.07978, -56.56425, -57.06242, -57.57863, 
    -58.11829, -58.68842, -59.2984, -59.96153, -60.69801,
  49.40005, 40.36203, 31.50814, 23.07573, 15.26696, 8.203059, 1.92048, 
    -3.60832, -8.44825, -12.67979, -16.385, -19.64011, -22.51243, -25.0597, 
    -27.33071, -29.3663, -31.20062, -32.86218, -34.37482, -35.75857, 
    -37.0303, -38.2043, -39.29271, -40.30588, -41.25271, -42.14087, 
    -42.97697, -43.76679, -44.51534, -45.22702, -45.90569, -46.55477, 
    -47.17728, -47.77592, -48.35309, -48.91096, -49.4515, -49.97649, 
    -50.48759, -50.98631, -51.47411, -51.95235, -52.42238, -52.88551, 
    -53.34308, -53.79644, -54.24702, -54.69637, -55.14614, -55.59822, 
    -56.0547, -56.51804, -56.99113, -57.4774, -57.98109, -58.5075, -59.0635, 
    -59.65828, -60.30482, -61.02286,
  49.94902, 40.83845, 31.8603, 23.27102, 15.29534, 8.07327, 1.652563, 
    -3.990114, -8.920185, -13.221, -16.97824, -20.27163, -23.17146, 
    -25.73796, -28.0218, -30.06537, -31.90393, -33.56686, -35.07869, 
    -36.45995, -37.72791, -38.89713, -39.97999, -40.98703, -41.92728, 
    -42.80851, -43.63741, -44.41981, -45.16078, -45.86475, -46.53561, 
    -47.17679, -47.79132, -48.38192, -48.95097, -49.50067, -50.03296, 
    -50.54962, -51.0523, -51.54252, -52.02171, -52.49124, -52.95242, 
    -53.40655, -53.85494, -54.29895, -54.73997, -55.17951, -55.61921, 
    -56.06091, -56.50668, -56.95892, -57.42043, -57.89463, -58.38562, 
    -58.89863, -59.44033, -60.01974, -60.64954, -61.34897,
  50.51455, 41.33273, 32.22803, 23.47628, 15.3263, 7.938632, 1.373563, 
    -4.387552, -9.410713, -13.78244, -17.59238, -20.92404, -23.85098, 
    -26.436, -28.73187, -30.78251, -32.6244, -34.28781, -35.79796, -37.1759, 
    -38.43928, -39.60298, -40.6796, -41.67986, -42.61291, -43.48662, 
    -44.30778, -45.08226, -45.81517, -46.51098, -47.1736, -47.80647, 
    -48.41265, -48.99483, -49.55543, -50.09662, -50.62034, -51.12838, 
    -51.62237, -52.10382, -52.57414, -53.03469, -53.48676, -53.93166, 
    -54.37066, -54.80509, -55.23632, -55.66585, -56.09528, -56.52641, 
    -56.96126, -57.40219, -57.85197, -58.31389, -58.79202, -59.29142, 
    -59.81866, -60.38252, -60.99538, -61.67603,
  51.09634, 41.84502, 32.61176, 23.69193, 15.35999, 7.798989, 1.083082, 
    -4.801153, -9.920354, -14.36456, -18.22775, -21.59756, -24.55104, 
    -27.15381, -29.46078, -31.51752, -33.36175, -35.02468, -36.53223, 
    -37.90598, -39.16396, -40.32138, -41.39104, -42.38384, -43.30907, 
    -44.17469, -44.98756, -45.7536, -46.47799, -47.16519, -47.81915, 
    -48.44332, -49.04076, -49.61419, -50.16599, -50.69835, -51.21321, 
    -51.71234, -52.19736, -52.66976, -53.13096, -53.58229, -54.02504, 
    -54.46048, -54.88986, -55.3145, -55.73576, -56.15508, -56.57404, 
    -56.99441, -57.41817, -57.84763, -58.28548, -58.73497, -59.20006, 
    -59.68571, -60.19831, -60.74646, -61.34223, -62.00393,
  51.69432, 42.37548, 33.01168, 23.91787, 15.3958, 7.65316, 0.7795203, 
    -5.232737, -10.45098, -14.96916, -18.88602, -22.29372, -25.27305, 
    -27.89262, -30.20963, -32.27138, -34.11686, -35.77827, -37.28222, 
    -38.65083, -39.90255, -41.05286, -42.11481, -43.09945, -44.0162, 
    -44.87312, -45.67712, -46.43421, -47.14956, -47.82769, -48.47255, 
    -49.08761, -49.67593, -50.24023, -50.78289, -51.3061, -51.81178, 
    -52.3017, -52.77747, -53.24056, -53.69238, -54.13425, -54.56742, 
    -54.99317, -55.41272, -55.82737, -56.23843, -56.64734, -57.05565, 
    -57.46507, -57.87756, -58.29536, -58.72112, -59.158, -59.60988, -60.0816, 
    -60.57942, -61.11169, -61.69021, -62.3328,
  52.3091, 42.92506, 33.42886, 24.15493, 15.43404, 7.500885, 0.4621778, 
    -5.683244, -11.0036, -15.5972, -19.56806, -23.01322, -26.01756, 
    -28.65286, -30.97873, -33.04429, -34.88986, -36.54862, -38.04792, 
    -39.41041, -40.65495, -41.7973, -42.85074, -43.8265, -44.73409, 
    -45.58167, -46.37624, -47.12381, -47.82962, -48.49821, -49.13353, 
    -49.73907, -50.31788, -50.87267, -51.40586, -51.91958, -52.41577, 
    -52.89618, -53.36241, -53.81593, -54.25811, -54.69027, -55.11364, 
    -55.52946, -55.93896, -56.3434, -56.74408, -57.14238, -57.53984, 
    -57.93813, -58.33916, -58.74512, -59.15862, -59.58273, -60.02124, 
    -60.47888, -60.96174, -61.47799, -62.0391, -62.66242,
  52.9418, 43.49527, 33.86494, 24.40441, 15.47531, 7.341988, 0.1302655, 
    -6.153829, -11.57952, -16.24998, -20.27508, -23.75718, -26.78557, 
    -29.43541, -31.76888, -33.83695, -35.68136, -37.33629, -38.82982, 
    -40.18516, -41.42156, -42.55508, -43.5992, -44.56531, -45.46305, 
    -46.30066, -47.08519, -47.8227, -48.51846, -49.17702, -49.80235, 
    -50.39794, -50.96685, -51.51177, -52.03512, -52.53903, -53.02542, 
    -53.49602, -53.95243, -54.3961, -54.82839, -55.25058, -55.66391, 
    -56.06959, -56.46882, -56.86283, -57.25291, -57.64042, -58.02683, 
    -58.41381, -58.8032, -59.19716, -59.59822, -60.00939, -60.43436, 
    -60.87775, -61.3455, -61.84557, -62.38911, -62.993,
  53.59255, 44.08664, 34.32064, 24.6668, 15.51948, 7.175663, -0.2175271, 
    -6.646047, -12.18032, -16.92899, -21.00837, -24.5267, -27.57798, 
    -30.24101, -32.58064, -34.64983, -36.49173, -38.14155, -39.62814, 
    -40.97524, -42.20249, -43.32625, -44.3602, -45.31589, -46.20306, 
    -47.03004, -47.80392, -48.53081, -49.21599, -49.86403, -50.47892, 
    -51.06414, -51.62273, -52.15742, -52.67057, -53.16433, -53.6406, 
    -54.1011, -54.54741, -54.98096, -55.4031, -55.81508, -56.21814, 
    -56.61344, -57.00219, -57.38557, -57.76485, -58.14136, -58.51654, 
    -58.89202, -59.2696, -59.65138, -60.03983, -60.4379, -60.84917, 
    -61.27816, -61.73064, -62.21436, -62.74018, -63.32451,
  54.26244, 44.70067, 34.7976, 24.94335, 15.56699, 7.00143, -0.5823733, 
    -7.161438, -12.80763, -17.63578, -21.76936, -25.32302, -28.39586, 
    -31.07056, -33.41479, -35.48356, -37.3215, -38.96486, -40.44325, 
    -41.78096, -42.99801, -44.11105, -45.13395, -46.07841, -46.95428, 
    -47.76993, -48.53253, -49.24822, -49.92228, -50.55931, -51.16329, 
    -51.73769, -52.28558, -52.80964, -53.31224, -53.79551, -54.26134, 
    -54.71144, -55.14735, -55.57051, -55.98223, -56.38376, -56.7763, 
    -57.16101, -57.53904, -57.91159, -58.27987, -58.64518, -59.00895, 
    -59.37274, -59.73832, -60.10775, -60.48343, -60.86822, -61.26564, 
    -61.68005, -62.11711, -62.58433, -63.09228, -63.65687,
  54.95146, 45.3378, 35.29649, 25.23443, 15.6174, 6.817957, -0.9662375, 
    -7.702245, -13.46369, -18.37241, -22.55986, -26.14769, -29.24054, 
    -31.92517, -34.27226, -36.33894, -38.17134, -39.80679, -41.27566, 
    -42.60275, -43.8085, -44.9098, -45.92075, -46.85313, -47.71692, 
    -48.52055, -49.27123, -49.97511, -50.63751, -51.26301, -51.8556, 
    -52.41875, -52.95552, -53.46856, -53.96025, -54.43269, -54.88776, 
    -55.32714, -55.75237, -56.16486, -56.56591, -56.95673, -57.33852, 
    -57.71239, -58.07951, -58.441, -58.79807, -59.152, -59.50415, -59.85608, 
    -60.2095, -60.5664, -60.92913, -61.30048, -61.68387, -62.08356, 
    -62.50504, -62.95561, -63.44553, -63.99023,
  55.6612, 46.00027, 35.81997, 25.54243, 15.67223, 6.625692, -1.369497, 
    -8.269279, -14.14943, -19.13975, -23.38057, -27.00124, -30.11235, 
    -32.80505, -35.15315, -37.21597, -39.04118, -40.66721, -42.12517, 
    -43.44041, -44.63372, -45.72226, -46.72031, -47.63978, -48.49072, 
    -49.28162, -50.01973, -50.71121, -51.36139, -51.97486, -52.55559, 
    -53.10706, -53.63228, -54.13393, -54.61435, -55.07562, -55.51961, 
    -55.94798, -56.36225, -56.7638, -57.15391, -57.53379, -57.90459, 
    -58.26741, -58.62339, -58.97362, -59.31929, -59.66164, -60.00201, 
    -60.34189, -60.68296, -61.02717, -61.37679, -61.73455, -62.10376, 
    -62.48857, -62.89432, -63.32809, -63.79982, -64.32449,
  56.3908, 46.6878, 36.36814, 25.8673, 15.73066, 6.422938, -1.794425, 
    -8.864953, -14.86709, -19.93968, -24.233, -27.88481, -31.01215, -33.7108, 
    -36.05783, -38.11485, -39.9311, -41.54609, -42.99168, -44.29375, 
    -45.47345, -46.54816, -47.53234, -48.43803, -49.27533, -50.05278, 
    -50.77766, -51.45614, -52.09355, -52.69447, -53.26287, -53.80221, 
    -54.31549, -54.80537, -55.27416, -55.72393, -56.15652, -56.57359, 
    -56.97662, -57.36696, -57.7459, -58.11459, -58.47417, -58.82573, 
    -59.17036, -59.50914, -59.84322, -60.17381, -60.50221, -60.82987, 
    -61.15844, -61.4898, -61.82616, -62.17017, -62.52505, -62.89485, 
    -63.28471, -63.70154, -64.15497, -64.65947,
  57.14189, 47.40261, 36.94362, 26.21123, 15.79363, 6.209171, -2.24261, 
    -9.491362, -15.61882, -20.77421, -25.1189, -28.79991, -31.94118, 
    -34.64345, -36.98718, -39.03632, -40.84172, -42.44398, -43.87569, 
    -45.16322, -46.32806, -47.38785, -48.35717, -49.24817, -50.07102, 
    -50.83429, -51.54525, -52.21012, -52.83419, -53.42205, -53.97765, 
    -54.50441, -55.00534, -55.48305, -55.93985, -56.37778, -56.79867, 
    -57.20413, -57.59563, -57.97451, -58.342, -58.69927, -59.04741, 
    -59.38749, -59.72055, -60.04769, -60.36998, -60.68863, -61.00488, 
    -61.32016, -61.63605, -61.95439, -62.27733, -62.60744, -62.94785, 
    -63.30247, -63.67632, -64.07607, -64.51103, -64.99522,
  57.91544, 48.14656, 37.54895, 26.5766, 15.86246, 5.984318, -2.715122, 
    -10.14999, -16.40609, -21.64457, -26.03921, -29.74717, -32.89985, 
    -35.6032, -37.94125, -39.98034, -41.77293, -43.36068, -44.77692, 
    -46.04852, -47.19726, -48.24101, -49.19448, -50.06989, -50.87747, 
    -51.62582, -52.32222, -52.97285, -53.58303, -54.15731, -54.69963, 
    -55.21338, -55.70155, -56.16672, -56.61118, -57.03695, -57.44582, 
    -57.83938, -58.21908, -58.58624, -58.94205, -59.28766, -59.62414, 
    -59.95252, -60.27384, -60.58912, -60.89945, -61.20597, -61.50991, 
    -61.81264, -62.1157, -62.42087, -62.73024, -63.04631, -63.3721, 
    -63.71141, -64.06911, -64.45163, -64.868, -65.33174,
  58.71125, 48.91995, 38.18475, 26.96354, 15.93577, 5.745348, -3.216059, 
    -10.84521, -17.23305, -22.55442, -26.99705, -30.72923, -33.8904, 
    -36.59197, -38.92168, -40.94831, -42.72593, -44.29728, -45.69637, 
    -46.95053, -48.08185, -49.10837, -50.04493, -50.90381, -51.69527, 
    -52.42793, -53.10905, -53.74483, -54.34053, -54.9007, -55.42924, 
    -55.92953, -56.40451, -56.85676, -57.28852, -57.70178, -58.09831, 
    -58.47968, -58.84729, -59.20246, -59.54634, -59.88005, -60.20464, 
    -60.52111, -60.83046, -61.13371, -61.43188, -61.72609, -62.01754, 
    -62.30754, -62.59761, -62.88945, -63.1851, -63.48697, -63.79799, 
    -64.12185, -64.46324, -64.82841, -65.22605, -65.6692,
  59.52954, 49.7239, 38.85302, 27.37398, 16.01427, 5.491371, -3.74734, 
    -11.57922, -18.1016, -23.5052, -27.99338, -31.74664, -34.913, -37.60968, 
    -39.9282, -41.93983, -43.70024, -45.2532, -46.63341, -47.8686, -48.98115, 
    -49.98925, -50.90784, -51.74924, -52.52374, -53.23993, -53.90509, 
    -54.52538, -55.10604, -55.65157, -56.16586, -56.65224, -57.11363, 
    -57.55257, -57.97127, -58.3717, -58.75558, -59.12447, -59.47974, 
    -59.82265, -60.15437, -60.47595, -60.78843, -61.09278, -61.38998, 
    -61.68099, -61.96683, -62.24856, -62.52735, -62.80448, -63.08139, 
    -63.35976, -63.64154, -63.92907, -64.22519, -64.53346, -64.85843, 
    -65.20611, -65.58489, -66.00733,
  60.37178, 50.56088, 39.55714, 27.81113, 16.0995, 5.221747, -4.311077, 
    -12.3546, -19.0142, -24.49894, -29.02979, -32.80057, -35.96854, 
    -38.65696, -40.96127, -42.95523, -44.69608, -46.22861, -47.58815, 
    -48.80282, -49.89522, -50.88369, -51.78323, -52.6062, -53.36287, 
    -54.06185, -54.71036, -55.31453, -55.87957, -56.40995, -56.9095, 
    -57.38154, -57.82894, -58.25419, -58.65949, -59.04676, -59.4177, 
    -59.77382, -60.11647, -60.44688, -60.76619, -61.07543, -61.37559, 
    -61.66762, -61.95247, -62.23106, -62.50439, -62.77348, -63.03945, 
    -63.30354, -63.56715, -63.8319, -64.09967, -64.37273, -64.65382, 
    -64.94637, -65.25478, -65.58485, -65.94465, -66.34624,
  61.23894, 51.43277, 40.2998, 28.27728, 16.1917, 4.934221, -4.911111, 
    -13.17558, -19.9747, -25.53888, -30.10884, -33.89306, -37.05861, 
    -39.73508, -42.0219, -43.99531, -45.71412, -47.22407, -48.56106, 
    -49.75357, -50.82439, -51.79198, -52.67136, -53.47491, -54.21289, 
    -54.89386, -55.525, -56.11241, -56.66125, -57.17595, -57.66029, 
    -58.11754, -58.55053, -58.96172, -59.35326, -59.72704, -60.08472, 
    -60.42778, -60.75755, -61.07521, -61.38187, -61.67853, -61.96616, 
    -62.24566, -62.51796, -62.78395, -63.04459, -63.30087, -63.55385, 
    -63.80475, -64.05491, -64.30589, -64.5595, -64.81794, -65.08385, 
    -65.36056, -65.65228, -65.96459, -66.30528, -66.68591,
  62.1311, 52.3408, 41.08364, 28.77537, 16.29212, 4.627652, -5.550025, 
    -14.04495, -20.98536, -26.62654, -31.23143, -35.02448, -38.1832, 
    -40.84377, -43.10963, -45.05951, -46.75371, -48.23887, -49.55141, 
    -50.72012, -51.76794, -52.71339, -53.57152, -54.35468, -55.0731, 
    -55.73529, -56.34838, -56.91841, -57.4505, -57.94899, -58.41765, 
    -58.85968, -59.27787, -59.67464, -60.05209, -60.41207, -60.75621, 
    -61.08594, -61.40257, -61.70724, -62.00102, -62.28489, -62.55978, 
    -62.82658, -63.08615, -63.33937, -63.58715, -63.83046, -64.07031, 
    -64.30787, -64.54443, -64.7815, -65.02084, -65.26453, -65.51515, 
    -65.77589, -66.05079, -66.34525, -66.6667, -67.02625,
  63.04916, 53.28692, 41.91179, 29.30832, 16.40122, 4.29926, -6.232503, 
    -14.96763, -22.05049, -27.76535, -32.40017, -36.19678, -39.34379, 
    -41.98412, -44.22531, -46.14848, -47.81537, -49.27342, -50.55954, 
    -51.70274, -52.72608, -53.64811, -54.48386, -55.24565, -55.94363, 
    -56.58625, -57.1806, -57.73262, -58.24737, -58.72916, -59.18166, 
    -59.60804, -60.01103, -60.39301, -60.75602, -61.10189, -61.43219, 
    -61.74832, -62.05155, -62.34299, -62.62367, -62.89454, -63.15649, 
    -63.41039, -63.65704, -63.89732, -64.13209, -64.36225, -64.58882, 
    -64.8129, -65.03572, -65.25875, -65.48367, -65.71249, -65.94769, 
    -66.19232, -66.45029, -66.72677, -67.02888, -67.36722,
  63.99279, 54.27203, 42.78682, 29.87914, 16.5198, 3.946677, -6.962652, 
    -15.94771, -23.17324, -28.95742, -33.61629, -37.41058, -40.54054, 
    -43.15603, -45.36862, -47.26178, -48.89856, -50.32716, -51.58485, 
    -52.70082, -53.69822, -54.59555, -55.40781, -56.14724, -56.82392, 
    -57.44621, -58.02112, -58.55452, -59.0514, -59.51597, -59.95186, 
    -60.36218, -60.7496, -61.11643, -61.46469, -61.79614, -62.11233, 
    -62.4146, -62.70419, -62.98217, -63.24954, -63.50721, -63.75604, 
    -63.99685, -64.23043, -64.4576, -64.67919, -64.89608, -65.10922, 
    -65.31968, -65.52864, -65.7375, -65.94788, -66.16172, -66.38139, 
    -66.60981, -66.85075, -67.10913, -67.39178, -67.70882,
  64.96387, 55.29938, 43.71376, 30.49303, 16.64989, 3.56746, -7.745452, 
    -16.99039, -24.35795, -30.20603, -34.88218, -38.66757, -41.77466, 
    -44.36035, -46.54019, -48.39987, -50.00365, -51.40036, -52.62756, 
    -53.71456, -54.68449, -55.55582, -56.34346, -57.05955, -57.71406, 
    -58.31525, -58.87004, -59.3842, -59.86264, -60.30949, -60.72832, 
    -61.12216, -61.49362, -61.84496, -62.17814, -62.49488, -62.79667, 
    -63.08483, -63.36053, -63.62483, -63.87868, -64.12295, -64.35846, 
    -64.586, -64.80634, -65.02023, -65.2285, -65.43196, -65.63154, -65.82823, 
    -66.0232, -66.21777, -66.41348, -66.61221, -66.81622, -67.02833, 
    -67.25211, -67.49229, -67.75538, -68.05099,
  65.9619, 56.36976, 44.69545, 31.15356, 16.79207, 3.157694, -8.587018, 
    -18.10143, -25.60896, -31.51408, -36.19962, -39.96877, -43.04667, 
    -45.59727, -47.74, -49.5626, -51.13039, -52.49272, -53.68734, -54.7436, 
    -55.68457, -56.52861, -57.2905, -57.98227, -58.61374, -59.19308, 
    -59.72707, -60.2214, -60.68085, -61.10951, -61.51083, -61.88778, 
    -62.24292, -62.57843, -62.89622, -63.19796, -63.48509, -63.75889, 
    -64.02048, -64.27087, -64.51099, -64.74167, -64.96368, -65.17779, 
    -65.38472, -65.5852, -65.77999, -65.96989, -66.15576, -66.33858, 
    -66.51942, -66.69958, -66.88052, -67.06403, -67.25228, -67.44795, 
    -67.65448, -67.87636, -68.11978, -68.39387,
  66.98756, 57.48536, 45.73657, 31.86648, 16.94859, 2.714167, -9.49323, 
    -19.28629, -26.93016, -32.88396, -37.5699, -41.31472, -44.35662, 
    -46.86656, -48.96762, -50.74943, -52.27819, -53.60362, -54.76356, 
    -55.78731, -56.69781, -57.51328, -58.24833, -58.9148, -59.52241, 
    -60.07915, -60.59169, -61.06559, -61.50554, -61.91552, -62.29891, 
    -62.65859, -62.99704, -63.3164, -63.61851, -63.90498, -64.17719, 
    -64.43639, -64.68365, -64.91994, -65.14613, -65.36304, -65.57139, 
    -65.7719, -65.96527, -66.15218, -66.33337, -66.50957, -66.68162, 
    -66.85043, -67.01704, -67.18268, -67.34873, -67.51692, -67.68931, 
    -67.86846, -68.05763, -68.26111, -68.48476, -68.73724,
  68.0426, 58.6494, 46.84278, 32.63811, 17.12082, 2.23087, -10.47355, 
    -20.55384, -28.32848, -34.32074, -38.99672, -42.70818, -45.70665, 
    -48.16993, -50.22449, -51.9616, -53.44815, -54.73405, -55.85713, 
    -56.84654, -57.72503, -58.51059, -59.21765, -59.85785, -60.44072, 
    -60.9741, -61.4645, -61.91738, -62.33729, -62.72811, -63.09312, 
    -63.43513, -63.75653, -64.0594, -64.34551, -64.61642, -64.87345, 
    -65.1178, -65.35049, -65.57246, -65.78453, -65.98747, -66.18198, 
    -66.36873, -66.54837, -66.72157, -66.88898, -67.05135, -67.20943, 
    -67.36411, -67.51637, -67.66736, -67.81842, -67.97117, -68.12758, 
    -68.29008, -68.46179, -68.64676, -68.85054, -69.08128,
  69.12543, 59.86184, 48.01735, 33.4742, 17.31078, 1.702913, -11.53542, 
    -21.90995, -29.80721, -35.82569, -40.48002, -44.14835, -47.09554, 
    -49.50593, -51.50908, -53.19755, -54.63871, -55.8825, -56.9666, -57.9199, 
    -58.76488, -59.51929, -60.19727, -60.81026, -61.36758, -61.87689, 
    -62.34454, -62.77583, -63.1752, -63.54641, -63.89264, -64.21662, 
    -64.52065, -64.80672, -65.07657, -65.33165, -65.57327, -65.80255, 
    -66.02048, -66.22794, -66.42571, -66.61452, -66.79503, -66.96786, 
    -67.13365, -67.29299, -67.44653, -67.59495, -67.73896, -67.8794, 
    -68.0172, -68.15343, -68.2894, -68.42662, -68.56696, -68.71274, -68.8669, 
    -69.03327, -69.2171, -69.42603,
  70.2379, 61.12622, 49.26729, 34.38388, 17.52164, 1.1234, -12.6897, 
    -23.36385, -31.3727, -37.40286, -42.02238, -45.63686, -48.52436, 
    -50.87532, -52.82191, -54.45768, -55.8502, -57.04925, -58.0922, 
    -59.00759, -59.81757, -60.53953, -61.18735, -61.77219, -62.30314, 
    -62.78766, -63.23193, -63.64107, -64.0194, -64.37056, -64.69762, 
    -65.00318, -65.28951, -65.55849, -65.81177, -66.05078, -66.27675, 
    -66.49075, -66.6937, -66.88646, -67.06975, -67.24426, -67.41061, 
    -67.56939, -67.72117, -67.86652, -68.00606, -68.1404, -68.27022, 
    -68.3963, -68.51953, -68.64091, -68.76168, -68.88327, -69.00745, 
    -69.13641, -69.27292, -69.4206, -69.58438, -69.7714,
  71.38033, 62.4446, 50.5987, 35.37673, 17.75704, 0.4846826, -13.9477, 
    -24.92413, -33.02996, -39.05471, -43.62471, -47.17376, -49.99271, 
    -52.27742, -54.1622, -55.74116, -57.08177, -58.23344, -59.2331, 
    -60.10882, -60.88231, -61.57059, -62.18718, -62.74296, -63.24675, 
    -63.7058, -64.12606, -64.51252, -64.86934, -65.20001, -65.5075, 
    -65.79432, -66.06261, -66.3142, -66.55067, -66.77336, -66.98345, 
    -67.18195, -67.36974, -67.54762, -67.71626, -67.87631, -68.02835, 
    -68.17293, -68.31057, -68.44182, -68.56722, -68.68736, -68.80289, 
    -68.91451, -69.02306, -69.12951, -69.23498, -69.34084, -69.44876, 
    -69.56081, -69.67958, -69.80849, -69.95213, -70.11715,
  72.55029, 63.81582, 52.01465, 36.46049, 18.01884, -0.2239155, -15.32282, 
    -26.59986, -34.78348, -40.78281, -45.28699, -48.75824, -51.49936, 
    -53.71088, -55.52855, -57.0466, -58.33208, -59.43383, -60.38812, 
    -61.22247, -61.95807, -62.61148, -63.19585, -63.72171, -64.19762, 
    -64.63054, -65.02625, -65.38954, -65.7244, -66.0342, -66.32178, 
    -66.58953, -66.83952, -67.07346, -67.29288, -67.49904, -67.69305, 
    -67.87587, -68.04833, -68.21116, -68.36501, -68.51048, -68.64808, 
    -68.77834, -68.90173, -69.01877, -69.12994, -69.23579, -69.33693, 
    -69.43401, -69.52781, -69.61923, -69.70933, -69.79939, -69.89099, 
    -69.98605, -70.08703, -70.1971, -70.32053, -70.46349,
  73.75069, 65.245, 53.52575, 37.65187, 18.31558, -1.01189, -16.82942, 
    -28.40099, -36.63865, -42.58973, -47.01033, -50.39066, -53.04434, 
    -55.17554, -56.92073, -58.37376, -59.60091, -60.65017, -61.55705, 
    -62.34835, -63.04467, -63.66206, -64.21322, -64.70833, -65.15561, 
    -65.56179, -65.9324, -66.27203, -66.58451, -66.87305, -67.14037, 
    -67.38875, -67.62014, -67.83619, -68.03831, -68.22773, -68.40546, 
    -68.57243, -68.72939, -68.87701, -69.01593, -69.14666, -69.26971, 
    -69.38552, -69.49456, -69.59727, -69.69411, -69.78558, -69.87223, 
    -69.95468, -70.03364, -70.10995, -70.18459, -70.25878, -70.33397, 
    -70.41198, -70.49508, -70.58622, -70.68938, -70.8102,
  74.97916, 66.73082, 55.13557, 38.96178, 18.65015, -1.896096, -18.48648, 
    -30.33881, -38.60041, -44.47696, -48.7945, -52.07001, -54.62632, 
    -56.66997, -58.33731, -59.72125, -60.88692, -61.88123, -62.73871, 
    -63.48536, -64.14108, -64.72134, -65.23837, -65.70193, -66.11993, 
    -66.49878, -66.84377, -67.1593, -67.449, -67.71594, -67.96268, -68.19141, 
    -68.40395, -68.60187, -68.7865, -68.95898, -69.12026, -69.2712, 
    -69.41251, -69.54482, -69.66866, -69.78455, -69.89291, -69.99419, 
    -70.08876, -70.17706, -70.25948, -70.33649, -70.40858, -70.47631, 
    -70.54036, -70.60149, -70.66061, -70.71886, -70.77759, -70.83847, 
    -70.90363, -70.9758, -71.05862, -71.15723,
  76.23805, 68.27777, 56.85514, 40.41141, 19.03357, -2.893356, -20.31464, 
    -32.42542, -40.67442, -46.4469, -50.64044, -53.79662, -56.24535, 
    -58.19413, -59.77825, -61.08905, -62.19013, -63.12704, -63.93318, 
    -64.6336, -65.24741, -65.78947, -66.27146, -66.70272, -67.09076, 
    -67.44171, -67.7606, -68.05157, -68.31812, -68.5631, -68.78896, 
    -68.99775, -69.19119, -69.37076, -69.53768, -69.69303, -69.8377, 
    -69.97245, -70.09796, -70.21478, -70.32343, -70.42435, -70.51793, 
    -70.60455, -70.68456, -70.75835, -70.82626, -70.88871, -70.94616, 
    -70.99911, -71.04816, -71.09403, -71.13757, -71.17981, -71.22199, 
    -71.26569, -71.31284, -71.36596, -71.42836, -71.50471,
  77.52522, 69.88467, 58.68929, 42.01818, 19.47356, -4.028282, -22.33821, 
    -34.67241, -42.86433, -48.49963, -52.54683, -55.56866, -57.89952, 
    -59.74617, -61.2418, -62.47554, -63.50905, -64.38625, -65.13921, 
    -65.79192, -66.36263, -66.86549, -67.31161, -67.70984, -68.06732, 
    -68.38985, -68.68217, -68.94822, -69.19125, -69.41397, -69.61868, 
    -69.80729, -69.98141, -70.14242, -70.29146, -70.42951, -70.5574, 
    -70.67583, -70.78541, -70.88664, -70.97999, -71.06583, -71.14452, 
    -71.2164, -71.28177, -71.34096, -71.39429, -71.44212, -71.48485, 
    -71.52295, -71.55695, -71.58751, -71.61539, -71.64156, -71.66715, 
    -71.6936, -71.72269, -71.75671, -71.79864, -71.85265,
