    -119.4944, -117.6925, -116.0172, -114.4451, -113.3961, -112.668, 
    -111.5352, -110.1663, -108.8369, -107.535, -106.2492, -104.9683, 
    -103.6811, -102.3755, -101.0388, -99.65658, -98.21217, -96.68588, 
    -95.05357, -93.28468, -91.33904, -89.16091, -86.53091,
  164.3779, -179.0152, -167.5515, -158.4927, -151.2962, -145.4854, -140.7002, 
    -136.6818, -133.2454, -130.2583, -127.6234, -125.2683, -123.1381, 
    -121.1903, -119.3912, -117.7135, -116.1351, -115.0797, -114.3461, 
    -113.2033, -111.8198, -110.4738, -109.1534, -107.8475, -106.5448, 
    -105.234, -103.9033, -102.5395, -101.1282, -99.65235, -98.09196, 
    -96.42229, -94.61203, -92.61983, -90.38819, -87.6913,
  166.2241, -178.0593, -167.3069, -158.7952, -151.9924, -146.459, -141.869, 
    -137.9885, -134.6501, -131.7326, -129.147, -126.8262, -124.7193, 
    -122.7862, -120.9952, -119.3205, -117.7408, -116.6825, -115.9459, 
    -114.797, -113.4035, -112.0453, -110.7109, -109.3889, -108.0685, 
    -106.7382, -105.3862, -103.9992, -102.5626, -101.0591, -99.46832, 
    -97.76501, -95.91708, -93.88205, -91.60066, -88.84088,
  167.8876, -177.2146, -167.0938, -159.0677, -152.6191, -147.3402, -142.9334, 
    -139.1857, -135.9442, -133.0977, -130.5642, -128.2815, -126.2019, 
    -124.2879, -122.5095, -120.8422, -119.2657, -118.2074, -117.47, 
    -116.3182, -114.9188, -113.5525, -112.2078, -110.8737, -109.5392, 
    -108.1931, -106.8233, -105.4167, -103.9582, -102.4306, -100.8129, 
    -99.07941, -97.19727, -95.12289, -92.79525, -89.97628,
  169.3833, -176.4695, -166.9119, -159.3187, -153.1895, -148.1441, -143.9087, 
    -140.2878, -137.141, -134.3658, -131.8861, -129.644, -127.5949, 
    -125.7033, -123.9411, -122.2849, -120.7152, -119.6596, -118.9231, 
    -117.7714, -116.3697, -114.9988, -113.6474, -112.3046, -110.9595, 
    -109.601, -108.2169, -106.7939, -105.3171, -103.7687, -102.1275, 
    -100.3673, -98.4545, -96.34438, -93.97418, -91.10003,
  170.7299, -175.8111, -166.7579, -159.5528, -153.7127, -148.8818, -144.8064, 
    -141.3061, -138.2512, -135.5465, -133.1213, -130.9214, -128.9048, 
    -127.0383, -125.2951, -123.6528, -122.0931, -121.0422, -120.3083, 
    -119.159, -117.7582, -116.3858, -115.0307, -113.6823, -112.3298, 
    -110.9619, -109.5666, -108.1304, -106.6383, -105.0722, -103.4108, 
    -101.6272, -99.68707, -97.54466, -95.13548, -92.21005,
  171.9501, -175.223, -166.6247, -159.7698, -154.1931, -149.56, -145.6344, 
    -142.2488, -139.2826, -136.6474, -134.2767, -132.12, -130.1376, 
    -128.2982, -126.5761, -124.9503, -123.403, -122.3588, -121.6287, 
    -120.4841, -119.0869, -117.7156, -116.3597, -115.0085, -113.6513, 
    -112.2769, -110.8731, -109.4267, -107.9222, -106.3415, -104.6628, 
    -102.8589, -100.8947, -98.7233, -96.27859, -93.30566,
  173.0582, -174.6964, -166.51, -159.9727, -154.6366, -150.1864, -146.401, 
    -143.1243, -140.2437, -137.6762, -135.3598, -133.2467, -131.2996, 
    -129.4886, -127.7895, -126.1821, -124.6493, -123.6132, -122.8881, 
    -121.7501, -120.3587, -118.9911, -117.6368, -116.2853, -114.9259, 
    -113.5475, -112.138, -110.6839, -109.1698, -107.5773, -105.8843, 
    -104.0631, -102.0779, -99.88081, -97.404, -94.38739,
  174.0691, -174.2222, -166.411, -160.1632, -155.0482, -150.7675, -147.1136, 
    -143.9402, -141.1416, -138.6401, -136.3771, -134.3076, -132.3963, 
    -130.6147, -128.9398, -127.3522, -125.8356, -124.8089, -124.0896, 
    -122.9597, -121.5761, -120.2142, -118.8636, -117.5138, -116.1545, 
    -114.7744, -113.3614, -111.9021, -110.3808, -108.779, -107.0743, 
    -105.2385, -103.2352, -101.0154, -98.50961, -95.45287,
  174.9926, -173.7942, -166.3258, -160.3428, -155.4312, -151.3079, -147.7774, 
    -144.7019, -141.9819, -139.5444, -137.3338, -135.3077, -133.4324, 
    -131.6809, -130.0311, -128.4646, -126.9655, -125.9492, -125.2366, 
    -124.1159, -122.7419, -121.3875, -120.0423, -118.6963, -117.339, 
    -115.9593, -114.545, -113.0827, -111.5565, -109.9479, -108.234, 
    -106.3862, -104.3676, -102.1281, -99.59656, -96.50329,
  175.8388, -173.4067, -166.2525, -160.5127, -155.7891, -151.8124, -148.3978, 
    -145.4151, -142.7705, -140.3948, -138.2355, -136.2522, -134.4129, 
    -132.6918, -131.0678, -129.5232, -128.0426, -127.0376, -126.3323, 
    -125.222, -123.859, -122.5135, -121.1755, -119.835, -118.4815, -117.104, 
    -115.6904, -114.227, -112.6981, -111.0848, -109.3641, -107.507, 
    -105.4757, -103.2193, -100.6652, -97.53896,
  176.6152, -173.0553, -166.1902, -160.6745, -156.1249, -152.2849, -148.9792, 
    -146.0845, -143.5119, -141.1958, -139.0863, -137.1451, -135.3415, 
    -133.6509, -132.0531, -130.5309, -129.0697, -128.0766, -127.3789, 
    -126.2799, -124.929, -123.5938, -122.2643, -120.9306, -119.5824, 
    -118.2088, -116.7975, -115.335, -113.8052, -112.1893, -110.4639, 
    -108.5996, -106.5581, -104.2874, -101.7135, -98.5576,
  177.325, -172.7391, -166.1399, -160.8308, -156.4424, -152.73, -149.5266, 
    -146.7151, -144.2113, -141.9525, -139.8914, -137.9913, -136.2229, 
    -134.5627, -132.9912, -131.4919, -130.0506, -129.0699, -128.3804, 
    -127.2933, -125.9556, -124.6317, -123.3119, -121.9863, -120.6449, 
    -119.2765, -117.8692, -116.4091, -114.8804, -113.2637, -111.5357, 
    -109.6665, -107.6172, -105.335, -102.7442, -99.56221,
  177.9839, -172.4475, -166.0952, -160.978, -156.7401, -153.1473, -150.0406, 
    -147.3083, -144.8703, -142.6668, -140.6527, -138.7928, -137.0592, 
    -135.4292, -133.884, -132.4079, -130.9869, -130.019, -129.338, -128.2634, 
    -126.9396, -125.6279, -124.3188, -123.0026, -121.669, -120.3073, 
    -118.9052, -117.4491, -115.9228, -114.3072, -112.5783, -110.7062, 
    -108.6512, -106.3598, -103.7548, -100.5496,
  178.592, -172.1821, -166.059, -161.1203, -157.0228, -153.5422, -150.5266, 
    -147.8695, -145.4943, -143.3439, -141.3752, -139.5545, -137.8549, 
    -136.2546, -134.7357, -133.2827, -131.8822, -130.9273, -130.255, 
    -129.1933, -127.884, -126.5853, -125.2876, -123.9815, -122.6568, 
    -121.3027, -119.907, -118.4561, -116.9338, -115.3205, -113.5925, 
    -111.7191, -109.6605, -107.362, -104.7451, -101.5197,
  179.1525, -171.9409, -166.0305, -161.2578, -157.2914, -153.9162, -150.9866, 
    -148.4009, -146.0856, -143.9863, -142.0615, -140.2788, -138.6125, 
    -137.0416, -135.5487, -134.1188, -132.7391, -131.7973, -131.1339, 
    -130.0854, -128.7912, -127.506, -126.2206, -124.9254, -123.6105, 
    -122.265, -120.877, -119.4324, -117.9153, -116.306, -114.5804, -112.7077, 
    -110.6474, -108.3441, -105.718, -102.4755,
  179.6724, -171.7201, -166.0083, -161.3907, -157.5473, -154.2713, -151.4231, 
    -148.9052, -146.6472, -144.5969, -142.7144, -140.9687, -139.3349, 
    -137.7928, -136.3255, -134.9186, -133.5596, -132.6311, -131.9766, 
    -130.9415, -129.6627, -128.3915, -127.1189, -125.8353, -124.5309, 
    -123.1949, -121.8152, -120.3781, -118.8673, -117.2632, -115.5414, 
    -113.6707, -111.6104, -109.3042, -106.6711, -103.4142,
  -179.8428, -171.516, -165.9901, -161.5178, -157.7901, -154.6077, -151.8367, 
    -149.3834, -147.1803, -145.1771, -143.3356, -141.6257, -140.0237, 
    -138.5098, -137.0678, -135.6837, -134.3454, -133.4302, -132.7847, 
    -131.7632, -130.5001, -129.2433, -127.9839, -126.7124, -125.4192, 
    -124.0933, -122.7229, -121.2942, -119.7907, -118.1929, -116.4761, 
    -114.6091, -112.5504, -110.2431, -107.6051, -104.3364,
  -179.3913, -171.3284, -165.9766, -161.6408, -158.0219, -154.928, -152.2302, 
    -149.8384, -147.6877, -145.7298, -143.9278, -142.2527, -140.6816, 
    -139.1953, -137.7782, -136.4166, -135.0987, -134.1968, -133.5603, 
    -132.5525, -131.3052, -130.0631, -128.8172, -127.5583, -126.2767, 
    -124.9616, -123.6012, -122.1815, -120.6863, -119.0957, -117.3851, 
    -115.5229, -113.4672, -111.1606, -108.5194, -105.2413,
  -178.9745, -171.1588, -165.97, -161.762, -158.2454, -155.235, -152.6065, 
    -150.2732, -148.1727, -146.2582, -144.4941, -142.8527, -141.3115, 
    -139.8522, -138.4594, -137.12, -135.8224, -134.9337, -134.3062, -133.312, 
    -132.0807, -130.8534, -129.6213, -128.3753, -127.1058, -125.802, 
    -124.4521, -123.0422, -121.5561, -119.9737, -118.2703, -116.4141, 
    -114.3629, -112.0586, -109.4165, -106.1315,
  -178.5839, -171.0017, -165.9665, -161.8792, -158.4593, -155.528, -152.9655, 
    -150.6881, -148.6356, -146.7628, -145.0355, -143.4266, -141.9146, 
    -140.4816, -139.1127, -137.795, -136.5175, -135.6419, -135.0233, 
    -134.0428, -132.8274, -131.6151, -130.397, -129.1642, -127.9071, 
    -126.6151, -125.2762, -123.8767, -122.4003, -120.8269, -119.1317, 
    -117.2826, -115.2372, -112.9366, -110.2952, -107.0057,
  -178.2186, -170.8567, -165.9663, -161.9928, -158.6644, -155.8082, 
    -153.3085, -151.0845, -149.0779, -147.2452, -145.5533, -143.976, 
    -142.4922, -141.0848, -139.7393, -138.4431, -137.1853, -136.3226, 
    -135.7129, -134.7459, -133.5465, -132.3491, -131.1452, -129.9258, 
    -128.6814, -127.4014, -126.074, -124.6854, -123.2192, -121.6555, 
    -119.9692, -118.1282, -116.0895, -113.794, -111.1549, -107.8627,
  -177.8782, -170.7244, -165.9704, -162.1044, -158.8625, -156.0776, 
    -153.6376, -151.4645, -149.5019, -147.7078, -146.05, -144.5032, 
    -143.0469, -141.6644, -140.3416, -139.0664, -137.828, -136.978, 
    -136.3771, -135.4236, -134.2401, -133.0577, -131.868, -130.6621, 
    -129.4305, -128.1628, -126.8472, -125.4699, -124.0146, -122.4611, 
    -120.7845, -118.9524, -116.9216, -114.6324, -111.9971, -108.7044,
  -177.561, -170.6036, -165.9784, -162.2139, -159.054, -156.3367, -153.9536, 
    -151.8292, -149.9088, -148.1517, -146.5268, -145.0094, -143.5797, 
    -142.2215, -140.921, -139.6663, -138.447, -137.6096, -137.0173, 
    -136.0771, -134.9094, -133.742, -132.5665, -131.3742, -130.1557, 
    -128.9006, -127.5971, -126.2315, -124.7874, -123.2448, -121.5786, 
    -119.7562, -117.7343, -115.4527, -112.8227, -109.5315,
  -177.2623, -170.4915, -165.9884, -162.3202, -159.2383, -156.5855, 
    -154.2567, -152.1789, -150.299, -148.5776, -146.9844, -145.4955, 
    -144.0917, -142.757, -141.4782, -140.2436, -139.043, -138.218, -137.6343, 
    -136.7072, -135.5551, -134.4026, -133.2413, -132.0627, -130.8573, 
    -129.6149, -128.3237, -126.9701, -125.5376, -124.0063, -122.351, 
    -120.539, -118.5268, -116.2536, -113.6302, -110.3421,
  -176.9815, -170.3877, -166.0005, -162.4239, -159.4162, -156.8248, -154.548, 
    -152.5148, -150.6738, -148.9867, -147.4241, -145.9628, -144.584, 
    -143.2723, -142.0146, -140.7996, -139.6174, -138.8046, -138.2292, 
    -137.3151, -136.1785, -135.0407, -133.8936, -132.7286, -131.5364, 
    -130.3068, -129.0281, -127.6866, -126.2661, -124.7465, -123.1025, 
    -121.3014, -119.2995, -117.0357, -114.42, -111.1364,
  -176.7191, -170.2932, -166.0157, -162.5259, -159.5888, -157.056, -154.8288, 
    -152.8383, -151.0346, -149.3805, -147.8474, -146.4128, -145.0583, 
    -143.7688, -142.5318, -141.336, -140.1717, -139.3708, -138.8037, 
    -137.9024, -136.781, -135.6578, -134.5248, -133.3734, -132.1944, 
    -130.9777, -129.7116, -128.3826, -126.9742, -125.4666, -123.8344, 
    -122.0449, -120.0541, -117.8006, -115.1936, -111.9163,
  -176.4742, -170.2077, -166.0344, -162.6271, -159.757, -157.2801, -155.1003, 
    -153.1507, -151.3828, -149.7605, -148.2558, -146.8469, -145.5159, 
    -144.2481, -143.0311, -141.854, -140.7072, -139.918, -139.359, -138.4702, 
    -137.3639, -136.2552, -135.1361, -133.9982, -132.8324, -131.6286, 
    -130.3752, -129.0586, -127.6627, -126.1674, -124.5474, -122.7698, 
    -120.7907, -118.5482, -115.9512, -112.6815,
  -176.2421, -170.1277, -166.0538, -162.7253, -159.9194, -157.4959, 
    -155.3616, -153.4513, -151.7179, -150.1263, -148.6491, -147.2651, 
    -145.957, -144.7102, -143.5127, -142.3539, -141.2243, -140.4466, 
    -139.8955, -139.0191, -137.9276, -136.8331, -135.7279, -134.6034, 
    -133.4508, -132.2599, -131.0192, -129.7153, -128.3319, -126.8491, 
    -125.2416, -123.4765, -121.5095, -119.2788, -116.6925, -113.4317,
  -176.0269, -170.057, -166.0774, -162.8237, -160.0789, -157.7065, -155.6156, 
    -153.743, -152.0427, -150.4805, -149.0299, -147.67, -146.3838, -145.1575, 
    -143.9789, -142.8379, -141.7251, -140.9586, -140.4153, -139.5509, 
    -138.474, -137.3936, -136.302, -135.1909, -134.0513, -132.8733, 
    -131.6454, -130.3542, -128.9836, -127.5135, -125.9187, -124.1664, 
    -122.2122, -119.994, -117.4194, -114.1691,
  -175.8245, -169.9923, -166.1026, -162.9203, -160.2339, -157.9102, 
    -155.8611, -154.0246, -152.3562, -150.8223, -149.3973, -148.0607, 
    -146.7959, -145.5894, -144.4293, -143.3055, -142.2091, -141.4536, 
    -140.9179, -140.0654, -139.0028, -137.9363, -136.8581, -135.7602, 
    -134.6336, -133.4684, -132.2533, -130.9748, -129.6168, -128.1596, 
    -126.5778, -124.8385, -122.8974, -120.6921, -118.13, -114.891,
  -175.6292, -169.9295, -166.1262, -163.0127, -160.3823, -158.1058, 
    -156.0968, -154.2953, -152.6577, -151.1513, -149.7511, -148.4371, 
    -147.1932, -146.0059, -144.8638, -143.757, -142.6766, -141.9318, 
    -141.4036, -140.5627, -139.5142, -138.4613, -137.3965, -136.3116, 
    -135.1979, -134.0454, -132.8429, -131.5771, -130.2319, -128.7875, 
    -127.2188, -125.4927, -123.5649, -121.3728, -118.8234, -115.5962,
  -175.4523, -169.8776, -166.1561, -163.1075, -160.5305, -158.2987, -156.328, 
    -154.5599, -152.9518, -151.4719, -150.0955, -148.8033, -147.5794, 
    -146.4108, -145.2861, -144.1958, -143.1309, -142.3966, -141.8757, 
    -141.0462, -140.0115, -138.9721, -137.9203, -136.8483, -135.7473, 
    -134.6075, -133.4177, -132.1646, -130.8322, -129.4009, -127.8454, 
    -126.1329, -124.219, -122.0409, -119.5053, -116.2917,
  -175.2817, -169.8276, -166.1848, -163.1989, -160.6733, -158.4846, -156.551, 
    -154.8151, -153.2355, -151.7812, -150.428, -149.1569, -147.9526, 
    -146.8021, -145.6945, -144.6201, -143.5705, -142.8465, -142.3327, 
    -141.5144, -140.4933, -139.467, -138.4282, -137.3689, -136.2804, 
    -135.1532, -133.9759, -132.7355, -131.416, -129.9977, -128.4555, 
    -126.7566, -124.8567, -122.6928, -120.1714, -116.9718,
  -175.1195, -169.7813, -166.214, -163.2883, -160.8121, -158.665, -156.767, 
    -155.0623, -153.5103, -152.0806, -150.7498, -149.4993, -148.3139, 
    -147.181, -146.0899, -145.0312, -143.9964, -143.2824, -142.7756, 
    -141.9683, -140.9604, -139.947, -138.9209, -137.8741, -136.798, 
    -135.6832, -134.5183, -133.2904, -131.9836, -130.5783, -129.0494, 
    -127.3643, -125.4783, -123.3288, -120.8218, -117.6366,
  -174.9705, -169.7423, -166.247, -163.3787, -160.9496, -158.8422, -156.9784, 
    -155.3035, -153.778, -152.3722, -151.063, -149.8323, -148.6652, 
    -147.5495, -146.4744, -145.4309, -144.4107, -143.7064, -143.2065, 
    -142.4098, -141.4149, -140.4142, -139.4006, -138.3661, -137.3024, 
    -136.1998, -135.0473, -133.8319, -132.5379, -131.1456, -129.6302, 
    -127.9589, -126.0874, -123.9528, -121.461, -118.2916,
  -174.8291, -169.7067, -166.2805, -163.4673, -161.0837, -159.0146, 
    -157.1837, -155.5377, -154.0378, -152.655, -151.3667, -150.1552, 
    -149.006, -147.9068, -146.8475, -145.8188, -144.8126, -144.1179, 
    -143.6246, -142.8384, -141.8563, -140.8681, -139.8667, -138.8444, 
    -137.7927, -136.7022, -135.562, -134.359, -133.0776, -131.6984, 
    -130.1964, -128.5391, -126.6821, -124.5626, -122.0863, -118.9331,
  -174.6961, -169.6754, -166.3155, -163.5553, -161.2153, -159.1831, 
    -157.3839, -155.7657, -154.2905, -152.93, -151.662, -150.4691, -149.3371, 
    -148.2541, -147.2099, -146.1957, -145.2033, -144.5179, -144.0311, 
    -143.2551, -142.2854, -141.3094, -140.3201, -139.3097, -138.2699, 
    -137.1914, -136.0632, -134.8725, -133.6037, -132.2374, -130.7489, 
    -129.1055, -127.2631, -125.1588, -122.6983, -119.5618,
  -174.5715, -169.6482, -166.3518, -163.6425, -161.3444, -159.3476, -157.579, 
    -155.9877, -154.5364, -153.1973, -151.949, -150.7742, -149.6589, 
    -148.5916, -147.5622, -146.562, -145.583, -144.9067, -144.4263, 
    -143.6603, -142.7028, -141.7388, -140.7613, -139.7626, -138.7346, 
    -137.6678, -136.5516, -135.3731, -134.1168, -132.7634, -131.2882, 
    -129.6589, -127.8312, -125.7423, -123.2979, -120.1788,
  -174.4529, -169.6235, -166.3886, -163.7283, -161.4707, -159.5081, 
    -157.7691, -156.2037, -154.7755, -153.4573, -152.228, -151.0707, 
    -149.9717, -148.9196, -147.9046, -146.9181, -145.9522, -145.2848, 
    -144.8106, -144.0543, -143.1088, -142.1565, -141.1906, -140.2034, 
    -139.1869, -138.1318, -137.0273, -135.8608, -134.6169, -133.2763, 
    -131.8144, -130.199, -128.386, -126.3126, -123.8845, -120.7829,
  -174.3429, -169.6035, -166.4273, -163.8141, -161.5953, -159.6657, 
    -157.9551, -156.4147, -155.0089, -153.7109, -152.4999, -151.3596, 
    -150.2764, -149.2391, -148.2381, -147.2649, -146.3118, -145.653, 
    -145.1849, -144.4382, -143.5043, -142.5635, -141.6089, -140.6331, 
    -139.6279, -138.5843, -137.4914, -136.3368, -135.1051, -133.7772, 
    -132.3287, -130.7272, -128.9289, -126.8712, -124.4597, -121.3764,
  -174.2399, -169.5869, -166.4672, -163.8993, -161.7179, -159.82, -158.1369, 
    -156.6207, -155.2365, -153.9579, -152.7649, -151.641, -150.5731, 
    -149.5502, -148.5628, -147.6026, -146.6619, -146.0116, -145.5494, 
    -144.812, -143.8895, -142.96, -142.0166, -141.0519, -140.0579, -139.0255, 
    -137.9441, -136.8013, -135.5817, -134.2664, -132.8311, -131.2435, 
    -129.46, -127.4181, -125.0233, -121.9586,
  -174.141, -169.5719, -166.5069, -163.9828, -161.8378, -159.9706, -158.3142, 
    -156.8214, -155.4581, -154.1985, -153.0228, -151.9149, -150.862, 
    -149.8531, -148.8789, -147.9313, -147.0028, -146.3607, -145.9043, 
    -145.176, -144.2647, -143.3462, -142.4137, -141.4599, -140.4768, 
    -139.4555, -138.3854, -137.2542, -136.0466, -134.7437, -133.3214, 
    -131.7477, -129.9789, -127.9526, -125.5746, -122.5286,
  -174.0499, -169.561, -166.5485, -164.0665, -161.9563, -160.1188, -158.488, 
    -157.0179, -155.6748, -154.4336, -153.2746, -152.1822, -151.1438, 
    -150.1485, -149.1872, -148.2519, -147.3353, -146.7012, -146.2504, 
    -145.5311, -144.6307, -143.723, -142.8012, -141.8581, -140.8858, 
    -139.8754, -138.8165, -137.6967, -136.501, -135.2105, -133.8012, 
    -132.2413, -130.4872, -128.4767, -126.1157, -123.089,
  -173.9639, -169.5525, -166.5907, -164.1494, -162.0729, -160.264, -158.658, 
    -157.2098, -155.8863, -154.6629, -153.5202, -152.4429, -151.4185, 
    -150.4365, -149.4878, -148.5645, -147.6593, -147.0331, -146.5879, 
    -145.8772, -144.9875, -144.0903, -143.179, -142.2464, -141.2847, 
    -140.285, -139.2371, -138.1285, -136.9445, -135.6662, -134.2698, 
    -132.7236, -130.9841, -128.9893, -126.6453, -123.6378,
  -173.8836, -169.547, -166.634, -164.2319, -162.1879, -160.4067, -158.8247, 
    -157.3977, -156.0932, -154.887, -153.7601, -152.6975, -151.6867, 
    -150.7176, -149.7811, -148.8694, -147.9756, -147.357, -146.9171, 
    -146.215, -145.3357, -144.4489, -143.5478, -142.6255, -141.6742, 
    -140.6851, -139.6479, -138.5504, -137.3779, -136.1117, -134.7281, 
    -133.1953, -131.4704, -129.4914, -127.1645, -124.1765,
  -173.8073, -169.543, -166.6774, -164.3132, -162.3008, -160.5464, -158.9877, 
    -157.5813, -156.2953, -155.1058, -153.9943, -152.9458, -151.9484, 
    -150.9918, -150.0672, -149.167, -148.284, -147.6729, -147.2384, 
    -146.5445, -145.6754, -144.7987, -143.9077, -142.9955, -142.0544, 
    -141.0756, -140.049, -138.9624, -137.8013, -136.547, -135.1759, 
    -133.6566, -131.9461, -129.9827, -127.6728, -124.7044,
  -173.7364, -169.5418, -166.7218, -164.3943, -162.4123, -160.6839, 
    -159.1478, -157.7612, -156.4931, -155.3199, -154.2232, -153.1886, 
    -152.2041, -151.2597, -150.3467, -149.4576, -148.5854, -147.9816, 
    -147.5521, -146.8663, -146.0073, -145.1404, -144.2593, -143.357, 
    -142.4258, -141.4572, -140.441, -139.3653, -138.2154, -136.9729, 
    -135.6142, -134.1083, -132.4121, -130.4643, -128.1715, -125.2227,
  -173.6705, -169.5432, -166.7673, -164.4753, -162.5227, -160.8193, -159.305, 
    -157.9378, -156.687, -155.5295, -154.4474, -153.4262, -152.4543, 
    -151.5217, -150.6201, -149.7417, -148.8799, -148.2833, -147.8588, 
    -147.181, -146.3317, -145.4745, -144.603, -143.7104, -142.7891, 
    -141.8305, -140.8246, -139.7595, -138.6206, -137.3897, -136.0435, 
    -134.5507, -132.8688, -130.9366, -128.6609, -125.7322,
  -173.6081, -169.5462, -166.8129, -164.5552, -162.6312, -160.9521, 
    -159.4591, -158.1106, -156.8767, -155.7345, -154.6664, -153.6583, 
    -152.6987, -151.7776, -150.887, -150.0192, -149.1676, -148.5778, 
    -148.1583, -147.4882, -146.6484, -145.8007, -144.9387, -144.0555, 
    -143.1438, -142.195, -141.1991, -140.1444, -139.0164, -137.797, 
    -136.4628, -134.9831, -133.3152, -131.3984, -129.1396, -126.2306,
  -173.5518, -169.5526, -166.8603, -164.6357, -162.7392, -161.0837, -159.611, 
    -158.2807, -157.0631, -155.9357, -154.8813, -153.8859, -152.9381, 
    -152.0284, -151.1484, -150.2908, -149.4492, -148.8662, -148.4514, 
    -147.7889, -146.9585, -146.12, -145.2672, -144.3934, -143.4911, 
    -142.5519, -141.5659, -140.5215, -139.4042, -138.196, -136.8739, 
    -135.4071, -133.7533, -131.8519, -129.6102, -126.7212,
  -173.4984, -169.56, -166.9077, -164.7152, -162.8454, -161.2127, -159.76, 
    -158.4473, -157.2455, -156.1326, -155.0915, -154.1085, -153.1723, 
    -152.2735, -151.4039, -150.5564, -149.7244, -149.1481, -148.738, 
    -148.0828, -147.2616, -146.4321, -145.5884, -144.7237, -143.8307, 
    -142.9009, -141.9247, -140.8904, -139.7836, -138.5867, -137.2764, 
    -135.8224, -134.1825, -132.2962, -130.0715, -127.2025,
  -173.4488, -169.5694, -166.9556, -164.7943, -162.9504, -161.3398, 
    -159.9064, -158.6109, -157.4245, -156.3257, -155.2975, -154.3265, 
    -153.4016, -152.5134, -151.6541, -150.8163, -149.9938, -149.424, 
    -149.0184, -148.3705, -147.5581, -146.7375, -145.9027, -145.0469, 
    -144.163, -143.2425, -142.2758, -141.2514, -140.1551, -138.9691, 
    -137.6706, -136.2291, -134.603, -132.7319, -130.524, -127.675,
  -173.4026, -169.5804, -167.0041, -164.873, -163.0543, -161.4652, -160.0505, 
    -158.7716, -157.6002, -156.515, -155.4994, -154.5401, -153.6262, 
    -152.7484, -151.899, -151.0708, -150.2575, -149.694, -149.2929, 
    -148.6519, -147.8483, -147.0364, -146.2102, -145.3632, -144.4881, 
    -143.5767, -142.6194, -141.6047, -140.5186, -139.3434, -138.0564, 
    -136.6273, -135.0147, -133.1586, -130.9673, -128.1381,
  -173.3603, -169.5934, -167.0534, -164.9514, -163.1571, -161.5889, 
    -160.1924, -158.9297, -157.7728, -156.7009, -155.6975, -154.7496, 
    -153.8464, -152.9788, -152.139, -151.3201, -150.5158, -149.9584, 
    -149.5617, -148.9276, -148.1325, -147.3291, -146.5114, -145.673, 
    -144.8066, -143.9041, -142.956, -141.9509, -140.8748, -139.7102, 
    -138.4346, -137.0179, -135.4187, -133.5773, -131.4027, -128.5934,
  -173.3216, -169.6082, -167.1033, -165.0297, -163.259, -161.711, -160.3322, 
    -159.0851, -157.9425, -156.8834, -155.892, -154.9551, -154.0623, 
    -153.2046, -152.3743, -151.5645, -150.769, -150.2176, -149.8251, 
    -149.1978, -148.411, -147.6159, -146.8065, -145.9765, -145.1187, 
    -144.2249, -143.2859, -142.2902, -141.224, -140.0699, -138.8055, 
    -137.4009, -135.815, -133.9884, -131.8303, -129.0408,
  -173.2855, -169.6242, -167.1534, -165.1074, -163.3596, -161.8313, 
    -160.4697, -159.2379, -158.109, -157.0626, -156.0827, -155.1567, 
    -154.2741, -153.426, -152.6048, -151.8039, -151.017, -150.4715, 
    -150.0832, -149.4624, -148.6838, -147.8968, -147.0956, -146.2738, 
    -145.4244, -144.5392, -143.6091, -142.6226, -141.5661, -140.4223, 
    -139.169, -137.7764, -136.2036, -134.3915, -132.2498, -129.4801,
  -173.2526, -169.6418, -167.2041, -165.1849, -163.4595, -161.9502, 
    -160.6053, -159.3884, -158.2729, -157.2387, -156.2701, -155.3546, 
    -154.4819, -153.6432, -152.831, -152.0387, -151.2601, -150.7204, 
    -150.3361, -149.7218, -148.9512, -148.1721, -147.3788, -146.5651, 
    -145.7238, -144.8471, -143.9256, -142.9482, -141.9013, -140.7676, 
    -139.5251, -138.1442, -136.5843, -134.7867, -132.6611, -129.9109,
  -173.2233, -169.6613, -167.2557, -165.2623, -163.5586, -162.0679, 
    -160.7392, -159.5367, -158.4342, -157.4119, -156.4543, -155.5491, 
    -154.686, -153.8564, -153.053, -152.2691, -151.4988, -150.9646, 
    -150.5844, -149.9763, -149.2134, -148.4422, -147.6567, -146.8508, 
    -146.0176, -145.1492, -144.2362, -143.2678, -142.2302, -141.1065, 
    -139.8747, -138.5055, -136.9584, -135.175, -133.0656, -130.3349,
  -173.1966, -169.6822, -167.3077, -165.3395, -163.6568, -162.1841, 
    -160.8712, -159.6828, -158.593, -157.5822, -156.6354, -155.7401, 
    -154.8864, -154.0658, -153.2709, -152.4953, -151.7329, -151.2043, 
    -150.8278, -150.226, -149.4707, -148.707, -147.9292, -147.1311, 
    -146.3058, -145.4454, -144.5408, -143.5811, -142.5528, -141.4389, 
    -140.2177, -138.8599, -137.3254, -135.5561, -133.4626, -130.7514,
  -173.1722, -169.704, -167.3599, -165.4162, -163.7539, -162.2988, -161.0013, 
    -159.8266, -158.7491, -157.7497, -156.8132, -155.9277, -155.0832, 
    -154.2713, -153.4848, -152.7172, -151.9626, -151.4393, -151.0667, 
    -150.4708, -149.723, -148.9668, -148.1964, -147.4059, -146.5883, 
    -145.7358, -144.8395, -143.8884, -142.8691, -141.7649, -140.554, 
    -139.2075, -137.6854, -135.93, -133.8523, -131.1602,
  -173.151, -169.7276, -167.4129, -165.493, -163.8506, -162.4126, -161.13, 
    -159.9685, -158.9031, -157.9146, -156.9884, -156.1124, -155.2768, 
